,name,lat,lng
0,빽다방,37.5998416,127.1004193
1,빽다방,37.5567763,126.8528184
2,빽보이피자,37.4953126,127.0190518
3,홍콩반점0410,37.4913816,126.944353
4,빽다방,37.6027309,127.038267
5,역전우동0410,37.4880387,126.9788152
6,리춘시장,37.54294,127.12733
7,빽다방,37.54152,127.08992
8,빽보이피자,37.60021,127.06124
9,빽보이피자,37.6168515,126.9206978
10,역전우동0410,37.63793,127.07251
11,빽다방,37.4868245,126.92826163958044
12,빽다방,37.6352212,127.0090642
13,빽다방,37.5055354,126.8900335
14,빽다방,37.4751631,126.88629613586181
15,빽다방,37.57371,126.98093
16,빽다방,37.63793,127.07251
17,빽다방,37.55586,126.90087
18,빽다방,37.62532,127.05137
19,빽보이피자,37.54294,127.12733
20,빽다방,37.5489341,127.0480988
21,고투웍,37.5015279,127.0263683
22,연돈볼카츠,37.5301906,126.9651428
23,빽다방,37.5080571,127.1029546
24,빽보이피자,37.657509,127.0620788
25,빽다방,37.5416891,126.9906339
26,제순식당,37.56777675,126.93939790990834
27,백스비어,37.642847950000004,126.92029456089415
28,인생설렁탕,37.56777675,126.93939790990834
29,빽보이피자,37.50405035,127.00175976523576
30,한신포차,37.63805,127.0646
31,빽다방,37.6257128,127.015719
32,빽다방,37.5870827,127.0703453
33,빽보이피자,37.4798337,127.1310225
34,빽다방,37.5700369,126.916096
35,빽다방,37.5160858,126.8653486
36,빽다방,37.5123018,127.0294935
37,빽다방,37.5419852,127.1269839
38,역전우동0410,37.5887938,127.0300906
39,인생설렁탕,37.5317625,126.897655
40,빽보이피자,37.62929,127.03684
41,빽보이피자,37.4945849,126.8845477
42,빽다방,37.56777675,126.93939790990834
43,빽다방,37.5602409,126.84580045
44,백스비어,37.553051,127.1723493
45,빽보이피자,37.5852427,127.029635
46,빽보이피자,37.5187566,126.8527144
47,빽다방,37.5542942,127.1553884
48,빽보이피자,37.642847950000004,126.92029456089415
49,빽다방,37.5876542,127.0082744
50,빽다방,37.4484751,126.9029899
51,빽보이피자,37.57002,127.05467
52,빽보이피자,37.55061675,126.83610024774134
53,빽보이피자,37.4999907,127.1052609
54,연돈볼카츠,37.5025521,126.9117251
55,연돈볼카츠,37.484665,126.9484961
56,빽다방,37.5612563,126.8124407
57,백스비어,37.57157235,126.87280634672527
58,빽다방,37.5538883,126.8377001
59,빽다방,37.5567763,126.8528184
60,빽다방,37.5162407,126.8521196
61,빽다방,37.6085308,127.0201946
62,빽다방,37.54487,126.9715441
63,고투웍,37.5430555,127.0551575
64,빽다방,37.49672,127.11744
65,빽다방,37.66727,127.07242
66,역전우동0410,37.5187566,126.8527144
67,리춘시장,37.5001711,127.0274709
68,빽다방,37.5687297,127.0694493
69,빽보이피자,37.5805868,126.9357273
70,연돈볼카츠,37.5183029,126.9034752
71,빽보이피자,37.4794568,126.9444649
72,빽다방,37.4945849,126.8845477
73,인생설렁탕,37.57066,126.84174
74,홍콩반점0410,37.5965051,126.9536471
75,역전우동0410,37.4868245,126.92826163958044
76,빽보이피자,37.57066,126.84174
77,홍콩반점0410,37.5341971,127.006329
78,롤링파스타,37.5567763,126.8528184
79,백스비어,37.4976304,126.9207438
80,빽다방,37.5234496,126.90560648628696
81,빽다방,37.4787146,126.8823272
82,빽다방,37.4771452,126.8825349
83,연돈볼카츠,37.562866,127.0390679
84,연돈볼카츠,37.4986054,127.06143261150706
85,연돈볼카츠,37.5130954,127.08325313737893
86,연돈볼카츠,37.5015279,127.0263683
87,홍콩반점0410,37.5679034,126.9629603
88,빽다방,37.5747712,127.082832
89,빽다방,37.46798,126.9343878
90,빽다방,37.6306347,127.0232754
91,빽다방,37.50479,127.11369
92,빽다방,37.5760971,127.0001363
93,빽다방,37.6185498,127.0764221
94,빽다방,37.5681192,126.9665014
95,빽다방,37.654297,127.046085
96,빽다방,37.4857086,127.1204659
97,리춘시장,37.5550706,126.92382487891514
98,성성식당,37.6352212,127.0090642
99,홍콩반점0410,37.638934750000004,126.9191679484751
100,빽다방,37.62929,127.03684
101,백스비어,37.6203064,126.917492
102,빽다방,37.4854057,126.8929688
103,홍콩반점0410,37.5152489,127.1074144
104,빽다방,37.64802,127.07678
105,빽다방,37.5378234,127.0741049
106,빽다방,37.6025511,127.0210055
107,백스비어,37.459206,126.8970978
108,역전우동0410,37.50941,126.88285
109,빽다방,37.561605,126.9958089
110,홍콩반점0410,37.5816159,126.8888456
111,리춘시장,37.4694183,126.8988695
112,빽다방,37.4787146,126.8823272
113,빽다방,37.6176528,127.0479112
114,빽다방,37.4948933,126.9595392
115,빽다방,37.6604785,127.034897
116,홍콩반점0410,37.6189093,127.07722
117,빽다방,37.5236635,126.8874616
118,빽다방,37.5291863,126.9980379
119,빽다방,37.602427,127.0839284
120,홍콩반점0410,37.6628167,127.0415119
121,빽다방,37.500438,126.8666171
122,빽다방,37.63021,127.08818
123,빽다방,37.4957125,126.8582729
124,홍콩반점0410,37.5511317,127.0910025
125,홍콩반점0410,37.5554162,126.9078758
126,롤링파스타,37.5517534,127.1543327
127,빽다방,37.5661095,126.9296422
128,홍콩반점0410,37.5095407,126.9107326
129,빽다방,37.64802,127.07678
130,빽다방,37.59457,127.0185
131,빽다방,37.5001711,127.0274709
132,홍콩반점0410,37.601693,127.019858
133,막이오름,37.5070959,127.0829747
134,롤링파스타,37.509421,127.1135053
135,리춘시장,37.5548185,126.9188277
136,빽다방,37.5612563,126.8124407
137,빽다방,37.5435,127.03742
138,빽다방,37.56619,126.8255083
139,역전우동0410,37.4670378,127.0978252
140,빽다방,37.5014521,127.0901512
141,홍콩반점0410,37.479822,126.8224284
142,빽다방,37.618948849999995,127.02091384168332
143,빽다방,37.6168957,127.0922977
144,백스비어,37.4829672,126.9957546
145,홍콩반점0410,37.5436308,127.0589921
146,롤링파스타,37.567008,127.0071137
147,빽다방,37.4962983,126.8744752
148,인생설렁탕,37.4972748,126.892705
149,빽다방,37.48921,127.14667
150,새마을식당,37.5797042,127.0321978
151,빽다방,37.66727,127.07242
152,빽다방,37.54048,127.05601
153,빽다방,37.5588288,127.0773851
154,홍콩반점0410,37.5789168,126.9112934
155,새마을식당,37.567008,127.0071137
156,한신포차,37.4938746,126.8583738
157,빽다방,37.6136551,127.0301695
158,빽다방,37.61083,127.08109
159,새마을식당,37.5900885,127.0159785
160,인생설렁탕,37.5408823,127.0680155
161,성성식당,37.5053167,127.0203991
162,빽다방,37.55783,127.03571
163,인생설렁탕,37.6059647,127.0476532
164,성성식당,37.5924583,127.018257
165,빽다방,37.54194,127.01152
166,빽다방,37.5199051,126.9926237
167,역전우동0410,37.51702,126.89591
168,빽다방,37.6059647,127.0476532
169,홍콩반점0410,37.54841,127.15158
170,빽다방,37.5761039,126.9739112
171,홍콩반점0410,37.6197194,127.0614772
172,빽다방,37.60002,127.09283
173,빽다방,37.5000907,127.1042372
174,홍콩반점0410,37.596715,126.9176055
175,빽다방,37.661683,127.0423443
176,빽다방,37.5645976,127.0538565
177,빽다방,37.570801,127.0000056
178,빽다방,37.55188315,126.92134441486365
179,홍콩반점0410,37.5589021,127.1699179
180,빽다방,37.5000592,126.9056685
181,빽다방,37.612247,127.0643734
182,빽다방,37.5474684,127.0660841
183,빽다방,37.5226024,126.8517014
184,빽다방,37.52998,127.12875
185,빽다방,37.6352212,127.0090642
186,홍콩반점0410,37.4760161,126.917619
187,리춘시장,37.5917592,127.0173702
188,홍콩반점0410,37.5022469,127.0511782
189,백스비어,37.5601401,126.8356108
190,본가,37.4831573,126.8997762
191,빽다방,37.5096477,126.9455378
192,빽다방,37.6699566,127.0409485
193,빽다방,37.6410017,127.0289955
194,역전우동0410,37.55844,126.93363
195,역전우동0410,37.4771452,126.8825349
196,빽다방,37.60178,127.1054
197,빽다방,37.5555362,127.0771029
198,새마을식당,37.5196865,126.8571227
199,한신포차,37.534826,126.9000655
200,빽다방,37.6019037,127.0142114
201,역전우동0410,37.5352829,127.09379
202,막이오름,37.541906,127.0679944
203,막이오름,37.5189188,127.0232462
204,롤링파스타,37.5600236,127.0402493
205,미정국수0410,37.5773932,126.9867921
206,빽다방,37.54128,127.12434
207,홍콩반점0410,37.65404545,127.05125906206726
208,빽다방,37.5352829,127.09379
209,인생설렁탕,37.5852662,127.0292394
210,역전우동0410,37.4647545,127.0188666
211,새마을식당,37.534826,126.9000655
212,홍콩반점0410,37.5204641,126.8685485
213,새마을식당,37.5416499,127.0674994
214,새마을식당,37.6096307,126.9344732
215,빽다방,37.5710156,127.005044
216,리춘시장,37.4825865,126.9291556
217,빽다방,37.6410264,126.9159825
218,홍콩반점0410,37.5968577,127.08625149276494
219,빽다방,37.6027309,127.038267
220,빽다방,37.5827082,127.0534423
221,빽다방,37.54842325,126.87756261699319
222,롤링파스타,37.6094,126.9162
223,홍콩반점0410,37.500438,126.8666171
224,빽다방,37.6445766,127.0324381
225,빽다방,37.4767949,126.8921251
226,빽다방,37.5023044,127.0500371
227,롤링파스타,37.497966,127.05887684808022
228,빽다방,37.48434,127.12246
229,빽다방,37.6094,126.9162
230,롤링파스타,37.626264,127.061951
231,인생설렁탕,37.5619462,127.0666729
232,한신포차,37.5188361,126.907861
233,빽다방,37.4931629,126.851736
234,빽다방,37.5492217,126.9119938
235,빽다방,37.5572914,126.9593191
236,빽다방,37.53689,126.89638
237,홍콩반점0410,37.5549014,127.0112942
238,빽다방,37.54841,127.15158
239,빽다방,37.65404545,127.05125906206726
240,홍콩반점0410,37.5792236,126.813422
241,빽다방,37.5571168,126.8640008
242,롤링파스타,37.4932036,126.880478
243,빽다방,37.56131,127.02715
244,인생설렁탕,37.56878,126.98563
245,역전우동0410,37.5981845,127.0960056
246,역전우동0410,37.5460169,126.9462944
247,빽다방,37.484665,126.9484961
248,리춘시장,37.5589616,126.9363464
249,빽다방,37.54417,127.09262
250,새마을식당,37.4829672,126.9957546
251,롤링파스타,37.52232055,127.02769395302175
252,빽다방,37.4868245,126.92826163958044
253,빽다방,37.4910095,126.8377379
254,홍콩반점0410,37.6176696,127.0225327
255,홍콩반점0410,37.57002,127.05467
256,롤링파스타,37.5550706,126.92382487891514
257,빽다방,37.5473613,127.1063934
258,홍콩반점0410,37.5573562,126.8699304
259,한신포차,37.5821906,127.087964
260,홍콩반점0410,37.5160858,126.8653486
261,롤링파스타,37.5587387,126.9379396
262,빽다방,37.5110368,127.1154926
263,리춘시장,37.58755,127.00217
264,롤링파스타,37.58096,127.0051932
265,롤링파스타,37.65874,127.0713
266,역전우동0410,37.56619,126.8255083
267,빽다방,37.4683168,126.9201938
268,인생설렁탕,37.5926082,127.0525222
269,한신포차,37.5602544,126.8379412
270,롤링파스타,37.5695724,126.98783877556411
271,빽다방,37.5919435,126.9176608
272,롤링파스타,37.59202,127.01799
273,리춘시장,37.5176791,126.9074442
274,빽다방,37.4736078,127.0403251
275,빽다방,37.5422963,126.8376527
276,빽다방,37.4916114,126.9246859
277,새마을식당,37.5695162,126.9844513
278,리춘시장,37.4785768,126.9555777
279,빽다방,37.6550777,127.062258
280,역전우동0410,37.5612563,126.8124407
281,한신포차,37.5918445,127.0508727
282,빽다방,37.4824687,126.9421252
283,역전우동0410,37.5671609,126.8220048
284,새마을식당,37.56619,126.8255083
285,한신포차,37.5096477,126.9455378
286,원조쌈밥집,37.5794273,127.0094352
287,역전우동0410,37.4798337,127.1310225
288,빽다방,37.5728749,127.0720104
289,빽다방,37.5044377,127.0243757
290,홍콩반점0410,37.51198,127.12198
291,새마을식당,37.562866,127.0390679
292,백스비어,37.4758604,126.9796072
293,한신포차,37.5631274,126.8273842
294,한신포차,37.57066,126.84174
295,역전우동0410,37.55593415,126.92411855752641
296,백스비어,37.6118679,127.0322267
297,빽다방,37.598484,126.9140684
298,롤링파스타,37.5398794,127.07056
299,역전우동0410,37.4916114,126.9246859
300,빽다방,37.5111077,127.0211737
301,홍콩반점0410,37.5612563,126.8124407
302,홍콩반점0410,37.5963518,127.0855162
303,홍콩반점0410,37.548983,126.9544295
304,빽다방,37.4683168,126.9201938
305,역전우동0410,37.4887718,126.9578871
306,빽다방,37.5228012,126.9230723
307,홍콩반점0410,37.5226024,126.8517014
308,홍콩반점0410,37.548384299999995,126.86737833425033
309,역전우동0410,37.4989724,126.9299617
310,새마을식당,37.5631274,126.8273842
311,빽다방,37.561070099999995,126.8386387311638
312,미정국수0410,37.5231675,126.9296529
313,홍콩반점0410,37.5631274,126.8273842
314,역전우동0410,37.4983646,127.0546317
315,한신포차,37.5926857,127.0164689
316,빽다방,37.5707893,126.8267494
317,빽다방,37.657907,127.0625068
318,홍콩반점0410,37.5538883,126.8377001
319,빽다방,37.5963518,127.0855162
320,역전우동0410,37.4821235,127.1238883
321,빽다방,37.5507793,127.0076435
322,역전우동0410,37.4964603,127.0333328
323,새마을식당,37.4930373,127.0168302
324,홍콩반점0410,37.537396,126.968035
325,빽다방,37.6388394,126.9294619
326,빽다방,37.5797042,127.0435033
327,홍콩반점0410,37.4848099,126.9272012
328,빽다방,37.4919452,127.15442
329,돌배기집,37.5529815,126.8515087
330,홍콩반점0410,37.6542439,127.0603337
331,빽다방,37.5339047,126.9922606
332,홍콩반점0410,37.4900948,126.8877232
333,빽다방,37.4900948,126.8877232
334,역전우동0410,37.5503005,126.83526902609921
335,빽다방,37.5587794,126.8383128
336,빽다방,37.4819986,126.8454005
337,백철판0410,37.5053216,126.94751875332501
338,홍콩반점0410,37.5710156,127.005044
339,빽다방,37.5160858,126.8653486
340,역전우동0410,37.5567763,126.8528184
341,역전우동0410,37.6335072,127.064282
342,빽다방,37.5340859,126.9019328
343,빽다방,37.5504353,126.8659084
344,빽다방,37.534826,126.9000655
345,빽다방,37.4860543,127.1194402
346,빽다방,37.4831573,126.8997762
347,역전우동0410,37.4831573,126.8997762
348,홍콩반점0410,37.4550952,126.901839
349,홍콩반점0410,37.5396332,127.084892
350,홍콩반점0410,37.4839379,126.9021807
351,홍콩반점0410,37.4930373,127.0168302
352,홍콩반점0410,37.4887718,126.9578871
353,홍콩반점0410,37.5849995,127.0307318
354,홍콩반점0410,37.5926082,127.0525222
355,홍콩반점0410,37.5473613,127.1063934
356,홍콩반점0410,37.4968648,127.0302159
357,홍콩반점0410,37.5676735,127.0084005
358,홍콩반점0410,37.4647844,126.8977088
359,홍콩반점0410,37.5823924,127.0029618
360,홍콩반점0410,37.49895095,127.06265139079159
361,홍콩반점0410,37.534826,126.9000655
362,홍콩반점0410,37.5096477,126.9455378
363,홍콩반점0410,37.55029775,126.83514165
364,홍콩반점0410,37.4916114,126.9246859
365,홍콩반점0410,37.56346775,126.9853297568876
366,홍콩반점0410,37.5924583,127.018257
367,홍콩반점0410,37.4904646,127.0091921
368,홍콩반점0410,37.5034683,127.02218585
369,홍콩반점0410,37.4674665,126.9869093
370,홍콩반점0410,37.5587387,126.9379396
371,홍콩반점0410,37.5186963,127.024001
372,홍콩반점0410,37.4848099,126.9272012
373,홍콩반점0410,37.4695103,126.9353461
374,홍콩반점0410,37.4989724,126.9299617
375,홍콩반점0410,37.5957947,127.0621858
376,홍콩반점0410,37.6410264,126.9159825
377,홍콩반점0410,37.5255993,127.0276598
378,홍콩반점0410,37.5045929,126.9502965
379,홍콩반점0410,37.4855323,126.9805877
380,홍콩반점0410,37.561828,127.0416161
381,홍콩반점0410,37.5341971,127.006329
382,홍콩반점0410,37.5567763,126.8528184
383,홍콩반점0410,37.554798950000006,126.92366721911765
384,홍콩반점0410,37.495075799999995,127.12071397389175
385,홍콩반점0410,37.5168984,126.9070573
386,한신포차,37.5344346,127.1399293
387,한신포차,37.5381339,127.0865345
388,한신포차,37.5130764,127.1103198
389,한신포차,37.58271895,127.00253825015349
390,한신포차,37.6203064,126.917492
391,한신포차,37.558121,126.9356612
392,한신포차,37.5600236,127.0402493
393,한신포차,37.5691737,126.9857549
394,한신포차,37.550608049999994,126.92162109990994
395,원조쌈밥집,37.5190106,126.9035804
396,원조쌈밥집,37.53672375,126.87991072895622
397,원조쌈밥집,37.5527288,127.1426658
398,역전우동0410,37.5119431,126.9438606
399,역전우동0410,37.5473613,127.1063934
400,역전우동0410,37.50548585,127.00549464992297
401,역전우동0410,37.4954802,127.0307131
402,역전우동0410,37.6387273,127.0240166
403,역전우동0410,37.5926857,127.0164689
404,역전우동0410,37.4843821,126.9957527
405,역전우동0410,37.485114949999996,126.97441249444172
406,역전우동0410,37.5916571,127.0460966
407,역전우동0410,37.5200082,126.9147546
408,역전우동0410,37.5290677,127.0353904
409,역전우동0410,37.6094,126.9162
410,새마을식당,37.4787146,126.8823272
411,새마을식당,37.4983646,127.0546317
412,새마을식당,37.6554281,127.0627368
413,새마을식당,37.511394800000005,127.0565999805459
414,새마을식당,37.468619,127.0365095
415,새마을식당,37.5507793,127.0076435
416,새마을식당,37.524714,127.0290956
417,새마을식당,37.5576543,126.9419287
418,새마을식당,37.4865741,126.9804611
419,새마을식당,37.5160858,126.8653486
420,새마을식당,37.4989031,127.0344552
421,새마을식당,37.5099788,127.0842386
422,새마을식당,37.55618295,126.92581872147736
423,빽다방,37.6387273,127.0240166
424,빽다방,37.5466502,127.1732408
425,빽다방,37.5038579,127.0548248
426,빽다방,37.4954802,127.0307131
427,빽다방,37.5216514,127.0179623
428,빽다방,37.5009711,127.02507495
429,빽다방,37.462434,126.8914263
430,빽다방,37.524448,127.0308787
431,빽다방,37.478793749999994,126.99292253243601
432,빽다방,37.5425828,127.0689288
433,빽다방,37.5473613,127.1063934
434,빽다방,37.6220558,127.0594209
435,빽다방,37.4887718,126.9578871
436,빽다방,37.5416535,126.95346
437,빽다방,37.5447608,126.9506748
438,빽다방,37.5074907,127.0095178
439,빽다방,37.6386648,126.91910716144118
440,빽다방,37.4828729,126.8953279
441,빽다방,37.4948472,126.8917449
442,빽다방,37.6542439,127.0603337
443,빽다방,37.5096477,126.9455378
444,빽다방,37.603467,127.0245563
445,빽다방,37.4989205,127.0657856909771
446,빽다방,37.5387928,126.9464644
447,빽다방,37.5567979,127.1446472
448,빽다방,37.485114949999996,126.97441249444172
449,빽다방,37.5231675,126.9296529
450,빽다방,37.46937145,126.89705423955505
451,빽다방,37.5688658,126.8116908
452,빽다방,37.5074907,127.0095178
453,빽다방,37.5074907,127.0095178
454,빽다방,37.5204641,126.8685485
455,빽다방,37.5254202,126.8549557
456,빽다방,37.5446913,127.1134486
457,빽다방,37.5637861,126.9820882
458,빽다방,37.5591479,126.9178216
459,빽다방,37.6286948,126.9194512
460,빽다방,37.5924583,127.018257
461,빽다방,37.5393892,127.0551
462,빽다방,37.5035345,127.0515452
463,빽다방,37.5053435,127.0457333
464,빽다방,37.4922129,127.0273037
465,빽다방,37.49153269999999,127.00829887754907
466,빽다방,37.4817029,126.95148452008671
467,빽다방,37.493501,127.0166219
468,빽다방,37.6290287,127.0770381
469,빽다방,37.4880133,127.1018308
470,빽다방,37.5131816,127.1003625
471,빽다방,37.5539684,127.0914234
472,빽다방,37.5576543,126.9419287
473,빽다방,37.4730961,126.9282982
474,빽다방,37.5192018,126.937434
475,빽다방,37.495441,127.0666222
476,빽다방,37.5272667,127.028687
477,빽다방,37.527588,127.038093
478,빽다방,37.5889208,127.0294539
479,빽다방,37.537396,126.968035
480,빽다방,37.5335611,126.9755674
481,빽다방,37.5609612,127.0356008
482,빽다방,37.50288425,127.12620949835184
483,빽다방,37.5186326,126.9055154
484,빽다방,37.6203064,126.917492
485,빽다방,37.4964603,127.0333328
486,빽다방,37.5049959,127.0359613
487,빽다방,37.5968782,126.9096227
488,빽다방,37.6029827,127.0421137
489,빽다방,37.5298239,126.9677662
490,빽다방,37.54756245,126.83603007650305
491,빽다방,37.5968782,126.9096227
492,빽다방,37.5667216,126.9815651
493,빽다방,37.5099788,127.0842386
494,빽다방,37.6088642,127.0100842
495,빽다방,37.5627863,127.067195
496,빽다방,37.5194122,127.1096307
497,빽다방,37.5132169,127.1001365
498,빽다방,37.5932389,127.07647505786491
499,빽다방,37.6335072,127.064282
500,빽다방,37.6019187,127.0335201
501,빽다방,37.5710156,127.005044
502,빽다방,37.5697892,126.9844498
503,빽다방,37.5341,127.12377
504,빽다방,37.5387599,127.1264162
505,빽다방,37.58578,126.9474
506,빽다방,37.554798950000006,126.92366721911765
507,빽다방,37.549966,126.9228138
508,빽다방,37.49377735,127.04850715502104
509,빽다방,37.561828,127.0416161
510,빽다방,37.5602409,126.84580045
511,빽다방,37.5560551,126.9731427
512,빽다방,37.5601401,126.8356108
513,빽다방,37.5576183,127.041541
514,빽다방,37.5803359,126.9253003
515,빽다방,37.5881763,127.0873594
516,빽다방,37.5074907,127.0095178
517,빽다방,37.5554162,126.9078758
518,빽다방,37.4868245,126.92826163958044
519,빽다방,37.58094715,127.04586545018164
520,빽다방,37.4983322,126.9844741
521,빽다방,37.4989724,126.9299617
522,빽다방,37.5633905,126.97702152883488
523,분식9단,37.6048221,127.0259492
524,본가,37.4911188,127.0875223
525,본가,37.5136554,127.018537
526,본가,37.6561569,127.0650694
527,백철판0410,37.5416499,127.0674994
528,백스비어,37.5176791,126.9074442
529,미정국수0410,37.5736536,127.0020522
530,미정국수0410,37.5691888,126.9844325
531,미정국수0410,37.4930373,127.0168302
532,미정국수0410,37.5009711,127.02507495
533,미정국수0410,37.558121,126.9356612
534,미정국수0410,37.5533059,126.92289894999999
535,미정국수0410,37.4839379,126.9021807
536,돌배기집,37.4831573,126.8997762
537,돌배기집,37.5176791,126.9074442
538,구내식당,37.508160000000004,127.0263182130384
539,백's 비빔밥,37.478793749999994,126.99292253243601
