,name,address,lat,lng
0,빽다방,서울특별시 중랑구 용마산로 388,error,error
1,빽다방,서울특별시 강서구 화곡로 238,error,error
2,빽보이피자,서울특별시 서초구 서초대로 280,error,error
3,홍콩반점0410,서울특별시 관악구 양녕로 42,error,error
4,빽다방,서울특별시 성북구 오패산로 46,37.6027309,127.038267
5,역전우동0410,서울특별시 동작구 동작대로27길 9,error,error
6,리춘시장,서울특별시 강동구 천호동 454-53,error,error
7,빽다방,서울특별시 광진구 구의로 6,error,error
8,빽보이피자,서울특별시 동대문구 이문동 287-61,error,error
9,빽보이피자,서울특별시 은평구 연서로26길 4,error,error
10,역전우동0410,서울특별시 노원구 하계동 170-33,error,error
11,빽다방,서울특별시 관악구 신림동 726-7,error,error
12,빽다방,서울특별시 강북구 수유동 279-84,37.6352212,127.0090642
13,빽다방,서울특별시 구로구 새말로 97,error,error
14,빽다방,서울특별시 금천구 가산동 60-51,error,error
15,빽다방,서울특별시 종로구 수송동 58,37.57371,126.98093
16,빽다방,서울특별시 노원구 하계동 179-25,error,error
17,빽다방,서울특별시 마포구 망원동 419-3,error,error
18,빽다방,서울특별시 노원구 월계로 334,37.6251206,127.0505543
19,빽보이피자,서울특별시 강동구 천호동 50-13,error,error
20,빽다방,서울특별시 성동구 상원길 50,37.5489341,127.0480988
21,고투웍,서울특별시 강남구 강남대로 438,error,error
22,연돈볼카츠,서울특별시 용산구 한강대로23길 55,error,error
23,빽다방,서울특별시 송파구 석촌호수로 144,37.5080571,127.1029546
24,빽보이피자,서울특별시 노원구 상계로1길 14-11,error,error
25,빽다방,서울특별시 용산구 회나무로13길 5,37.5416891,126.9906339
26,제순식당,서울특별시 서대문구 연세로 50,error,error
27,백스비어,서울특별시 은평구 진관3로 11,error,error
28,인생설렁탕,서울특별시 서대문구 연세로 50,error,error
29,빽보이피자,서울특별시 서초구 반포동 738-43,error,error
30,한신포차,서울특별시 노원구 섬밭로 19,error,error
31,빽다방,서울특별시 강북구 미아동 867-118,error,error
32,빽다방,서울특별시 동대문구 장안벚꽃로 107,error,error
33,빽보이피자,서울특별시 송파구 장지동 894,error,error
34,빽다방,서울특별시 서대문구 수색로2길 39,error,error
35,빽다방,서울특별시 양천구 목동동로 293,error,error
36,빽다방,서울특별시 강남구 논현동 164-11,error,error
37,빽다방,서울특별시 강동구 올림픽로78길 30,error,error
38,역전우동0410,서울특별시 성북구 안암동5가 94-2,error,error
39,인생설렁탕,서울특별시 영등포구 당산로41길 11,error,error
40,빽보이피자,서울특별시 강북구 번동 446-47,error,error
41,빽보이피자,서울특별시 구로구 구로동 1280,error,error
42,빽다방,서울특별시 서대문구 연세로 50,error,error
43,빽다방,서울특별시 강서구 공항대로41길 51,error,error
44,백스비어,서울특별시 강동구 상일로 17,error,error
45,빽보이피자,서울특별시 성북구 고려대로24길 58-5,error,error
46,빽보이피자,서울특별시 양천구 중앙로43길 14,error,error
47,빽다방,서울특별시 강동구 동남로75길 13-7,37.5542942,127.1553884
48,빽보이피자,서울특별시 은평구 진관3로 11,error,error
49,빽다방,서울특별시 성북구 삼선교로 2-1,error,error
50,빽다방,서울특별시 금천구 독산로 211,error,error
51,빽보이피자,서울특별시 동대문구 답십리동 243-3,error,error
52,빽보이피자,서울특별시 강서구 강서로 279,error,error
53,빽보이피자,서울특별시 송파구 가락로12길 4,error,error
54,연돈볼카츠,서울특별시 영등포구 신길로28길 9,error,error
55,연돈볼카츠,서울특별시 관악구 봉천동 972-1,error,error
56,빽다방,서울특별시 강서구 공항대로 228,error,error
57,백스비어,서울특별시 마포구 상암동 4-1,error,error
58,빽다방,서울특별시 강서구 내발산동 750-12,error,error
59,빽다방,서울특별시 강서구 화곡로 318-1,error,error
60,빽다방,서울특별시 양천구 신정동 318-5,error,error
61,빽다방,서울특별시 성북구 길음동 508-16,error,error
62,빽다방,서울특별시 용산구 갈월동 90-10,37.54487,126.9715441
63,고투웍,서울특별시 성동구 성수동 2가 314-13,error,error
64,빽다방,서울특별시 송파구 가락동 166-2,error,error
65,빽다방,서울특별시 노원구 상계동 456-129,37.66727,127.07242
66,역전우동0410,서울특별시 양천구 중앙로43길 14,error,error
67,리춘시장,서울특별시 강남구 테헤란로1길 30,error,error
68,빽다방,서울특별시 동대문구 장한로 105,error,error
69,빽보이피자,서울특별시 서대문구 연희로 36,error,error
70,연돈볼카츠,서울특별시 영등포구 문래로 79-4,error,error
71,빽보이피자,서울특별시 관악구 쑥고개로 50,37.4794568,126.9444649
72,빽다방,서울특별시 구로구 구로동 730-60,error,error
73,인생설렁탕,서울특별시 강서구 강서로 60-1,error,error
74,홍콩반점0410,서울특별시 서대문구 세검정로 52-10,error,error
75,역전우동0410,서울특별시 관악구 신림동 617-1,37.4868245,126.9282616
76,빽보이피자,서울특별시 강서구 강서로 60-1,error,error
77,홍콩반점0410,서울특별시 용산구 한남대로21길 20,error,error
78,롤링파스타,서울특별시 강서구 화곡로 166,error,error
79,백스비어,서울특별시 동작구 여의대방로22길 121,error,error
80,빽다방,서울특별시 영등포구 국회대로50길 20,error,error
81,빽다방,서울특별시 금천구 가산디지털1로 16,error,error
82,빽다방,서울특별시 금천구 가산동 60-5,error,error
83,연돈볼카츠,서울특별시 성동구 마조로1길 41,error,error
84,연돈볼카츠,서울특별시 강남구 삼성로 238,37.4986054,127.0614326
85,연돈볼카츠,서울특별시 송파구 올릭핌로 118,error,error
86,연돈볼카츠,서울특별시 강남구 강남대로 438,error,error
87,홍콩반점0410,서울특별시 서대문구 독립문로 15,error,error
88,빽다방,서울특별시 중랑구 면목로27길 4,error,error
89,빽다방,서울특별시 관악구 신림로23길 21,error,error
90,빽다방,서울특별시 강북구 도봉로67길 8,37.6306347,127.0232754
91,빽다방,서울특별시 송파구 송파동 19-8,error,error
92,빽다방,서울특별시 종로구 율곡로 63,error,error
93,빽다방,서울특별시 노원구 동일로 986,error,error
94,빽다방,서울특별시 종로구 경교장길 35,error,error
95,빽다방,서울특별시 도봉구 노해로63다길 10,37.654297,127.046085
96,빽다방,서울특별시 송파구 법원로 114,error,error
97,리춘시장,서울특별시 마포구 서교동 397-10,error,error
98,성성식당,서울특별시 강북구 수유동 279-126,error,error
99,홍콩반점0410,서울특별시 은평구 진관3로 22,error,error
100,빽다방,서울특별시 강북구 번동 310-4,error,error
101,백스비어,서울특별시 은평구 연서로29길 14-13,error,error
102,빽다방,서울특별시 구로구 디지털로31길 41,error,error
103,홍콩반점0410,서울특별시 송파구 오금로11길 11-8,error,error
104,빽다방,서울특별시 노원구 중계동 606,error,error
105,빽다방,서울특별시 광진구 아차산로36길 5,37.5378234,127.0741049
106,빽다방,서울특별시 성북구 길음로9길 50,error,error
107,백스비어,서울특별시 금천구 시흥대로 291,37.459206,126.8970978
108,역전우동0410,서울특별시 구로구 신도림동 337,error,error
109,빽다방,서울특별시 중구 퇴계로 423,error,error
110,홍콩반점0410,서울특별시 마포구 월드컵북로54길 17 218,37.5816159,126.8888456
111,리춘시장,서울특별시 금천구 시흥대로122길 16,37.4694183,126.8988695
112,빽다방,서울특별시 금천구 가산디지털1로 171,error,error
113,빽다방,서울특별시 성북구 돌곶이로 220,error,error
114,빽다방,서울특별시 동작구 사당로 10,error,error
115,빽다방,서울특별시 도봉구 도당로 10 02,37.6604785,127.034897
116,홍콩반점0410,서울특별시 노원구 동일로147길 32,error,error
117,빽다방,서울특별시 영등포구 선유서로24길 6,error,error
118,빽다방,서울특별시 용산구 보광로 47,error,error
119,빽다방,서울특별시 중랑구 봉화산로 39,error,error
120,홍콩반점0410,서울특별시 도봉구 방학로 174,error,error
121,빽다방,서울특별시 구로구 고척동 76-181,error,error
122,빽다방,서울특별시 노원구 공릉동 395-8,37.63021,127.08818
123,빽다방,서울특별시 구로구 경인로40길 41,error,error
124,홍콩반점0410,서울특별시 광진구 자양로43길 48,error,error
125,홍콩반점0410,서울특별시 마포구 월드컵로13길 9,error,error
126,롤링파스타,서울특별시 강동구 동남로71길 20-9,error,error
127,빽다방,서울특별시 서대문구 연희로 118,error,error
128,홍콩반점0410,서울특별시 영등포구 신길로 119,37.5095407,126.9107326
129,빽다방,서울특별시 노원구 중계동 509-1,37.64802,127.07678
130,빽다방,서울특별시 성북구 동선동4가 98-2,37.59457,127.0185
131,빽다방,서울특별시 강남구 테헤란로1길 48,37.5001711,127.0274709
132,홍콩반점0410,서울특별시 성북구 정릉로38나길 1,error,error
133,막이오름,서울특별시 송파구 올림픽로12길 8,error,error
134,롤링파스타,서울특별시 송파구 오금로20길 4,error,error
135,리춘시장,서울특별시 마포구 동교로 217,error,error
136,빽다방,서울특별시 강서구 공항대로 164,error,error
137,빽다방,서울특별시 성동구 성수동1가 14-51,37.5435,127.03742
138,빽다방,서울특별시 강서구 마곡동 799-1,error,error
139,역전우동0410,서울특별시 강남구 헌릉로569길 13,error,error
140,빽다방,서울특별시 송파구 삼전동 101-9,error,error
141,홍콩반점0410,서울특별시 구로구 서해안로 2108,error,error
142,빽다방,서울특별시 강북구 삼양로 169,error,error
143,빽다방,서울특별시 중랑구 신내로 211,37.6168957,127.0922977
144,백스비어,서울특별시 서초구 효령로31길 17,error,error
145,홍콩반점0410,서울특별시 성동구 아차산로 96,error,error
146,롤링파스타,서울특별시 중구 을지로43길 30,error,error
147,빽다방,서울특별시 구로구 구일로8길 56,error,error
148,인생설렁탕,서울특별시 구로구 가마산로 265,error,error
149,빽다방,서울특별시 송파구 거여동 27-5,error,error
150,새마을식당,서울특별시 동대문구 왕산로 270,error,error
151,빽다방,서울특별시 노원구 상계동 1258,error,error
152,빽다방,서울특별시 성동구 성수동2가 339-23,37.54048,127.05601
153,빽다방,서울특별시 광진구 면목로 145,error,error
154,홍콩반점0410,서울특별시 서대문구 거북골로18길 6,error,error
155,새마을식당,서울특별시 중구 을지로43길 30,error,error
156,한신포차,서울특별시 구로구 남부순환로97길 12,error,error
157,빽다방,서울특별시 강북구 도봉로 190,error,error
158,빽다방,서울특별시 중랑구 묵동 174-4,error,error
159,새마을식당,서울특별시 성북구 보문로34길 56,error,error
160,인생설렁탕,서울특별시 광진구 아차산로 207,error,error
161,성성식당,서울특별시 서초구 강남대로83길 33,error,error
162,빽다방,서울특별시 성동구 행당동 317-63,37.55783,127.03571
163,인생설렁탕,서울특별시 성북구 장월로 140,error,error
164,성성식당,서울특별시 성북구 동소문로20나길 13,error,error
165,빽다방,서울특별시 성동구 금호동 4가 567,error,error
166,빽다방,서울특별시 용산구 서빙고로 17,error,error
167,역전우동0410,서울특별시 영등포구 문래동3가 83-3,error,error
168,빽다방,서울특별시 성북구 장월로 140,37.6059647,127.0476532
169,홍콩반점0410,서울특별시 강동구 명일동 337-30,error,error
170,빽다방,서울특별시 종로구 사직로 127,error,error
171,홍콩반점0410,서울특별시 노원구 석계로13길 23,37.6209028,127.0617671
172,빽다방,서울특별시 중랑구 상봉동 113-4,error,error
173,빽다방,서울특별시 송파구 가락로 113,error,error
174,홍콩반점0410,서울특별시 은평구 응암로29길 4,error,error
175,빽다방,서울특별시 도봉구 도봉로 551,error,error
176,빽다방,서울특별시 성동구 용답중앙15길 18,37.5650138,127.0543382
177,빽다방,서울특별시 종로구 종로 334,error,error
178,빽다방,서울특별시 마포구 어울마당로 75,37.55188315,126.9213444
179,홍콩반점0410,서울특별시 강동구 상일로17길 29-5,error,error
180,빽다방,서울특별시 영등포구 도림로 144,37.5000592,126.9056685
181,빽다방,서울특별시 성북구 한천로78길 63,37.612247,127.0643734
182,빽다방,서울특별시 성동구 아차산로17길 57,error,error
183,빽다방,서울특별시 양천구 중앙로 276,error,error
184,빽다방,서울특별시 강동구 성내동 319-27,37.52998,127.12875
185,빽다방,서울특별시 강북구 수유동 339-6,37.6352212,127.0090642
186,홍콩반점0410,서울특별시 관악구 난우길 20,error,error
187,리춘시장,서울특별시 성북구 동소문로20다길 6,error,error
188,홍콩반점0410,서울특별시 강남구 선릉로76길 22,error,error
189,백스비어,서울특별시 강서구 마곡중앙6로 85,error,error
190,본가,서울특별시 구로구 디지털로32길 97-22,error,error
191,빽다방,서울특별시 동작구 만양로 6,error,error
192,빽다방,서울특별시 도봉구 도봉로153길 20,error,error
193,빽다방,서울특별시 강북구 도봉로 352,error,error
194,역전우동0410,서울특별시 서대문구 창천동 18-83,error,error
195,역전우동0410,서울특별시 금천구 가산동 233-5,error,error
196,빽다방,서울특별시 중랑구 망우동 479,error,error
197,빽다방,서울특별시 광진구 군자로 108,37.5555362,127.0771029
198,새마을식당,서울특별시 양천구 중앙로36길 15,error,error
199,한신포차,서울특별시 영등포구 양평로 53,error,error
200,빽다방,서울특별시 성북구 아리랑로 75,37.6019037,127.0142114
201,역전우동0410,서울특별시 광진구 강변역로4길 10,error,error
202,막이오름,서울특별시 광진구 동일로22길 69-3,37.541906,127.0679944
203,막이오름,서울특별시 강남구 도산대로13길 10,error,error
204,롤링파스타,서울특별시 성동구 마조로5길 8,error,error
205,미정국수0410,서울특별시 종로구 계동길 15,error,error
206,빽다방,서울특별시 강동구 올림픽로 770,37.54128,127.12434
207,홍콩반점0410,서울특별시 도봉구 마들로11길 73,37.65404545,127.0512591
208,빽다방,서울특별시 광진구 강변역로4길 10,37.5352829,127.09379
209,인생설렁탕,서울특별시 성북구 고려대로24길 24,error,error
210,역전우동0410,서울특별시 서초구 우면동 721,error,error
211,새마을식당,서울특별시 영등포구 양평로 77,error,error
212,홍콩반점0410,서울특별시 양천구 목동서로 377,error,error
213,새마을식당,서울특별시 광진구 동일로22길 69,error,error
214,새마을식당,서울특별시 은평구 진흥로 17,37.6096307,126.9344732
215,빽다방,서울특별시 종로구 종로 289,error,error
216,리춘시장,서울특별시 관악구 신림로59길 24,37.4825865,126.9291556
217,빽다방,서울특별시 은평구 통일로 840,37.6410264,126.9159825
218,홍콩반점0410,서울특별시 중랑구 망우로 305,37.5968577,127.0862515
219,빽다방,서울특별시 성북구 오패산로 98,error,error
220,빽다방,서울특별시 동대문구 전농로 97-1,37.5697924,127.0570511
221,빽다방,서울특별시 강서구 공항대로 23,error,error
222,롤링파스타,서울특별시 은평구 연서로 217,error,error
223,홍콩반점0410,서울특별시 구로구 경인로47길 23,error,error
224,빽다방,서울특별시 도봉구 도봉로 479,37.6445766,127.0324381
225,빽다방,서울특별시 금천구 가산로 99,error,error
226,빽다방,서울특별시 강남구 선릉로 567,error,error
227,롤링파스타,서울특별시 강남구 도곡로 442,error,error
228,빽다방,서울특별시 송파구 문정동 618,error,error
229,빽다방,서울특별시 은평구 연서로 129,error,error
230,롤링파스타,서울특별시 노원구 마들로3길 15,error,error
231,인생설렁탕,서울특별시 동대문구 장한로2길 36,error,error
232,한신포차,서울특별시 영등포구 영중로10길 35,37.5188361,126.907861
233,빽다방,서울특별시 구로구 개봉동 203-7,37.4931629,126.851736
234,빽다방,서울특별시 마포구 월드컵로1길 14,error,error
235,빽다방,서울특별시 마포구 마포대로 179,error,error
236,빽다방,서울특별시 영등포구 양평동4가 114-1,37.53689,126.89638
237,홍콩반점0410,서울특별시 중구 다산로 128,error,error
238,빽다방,서울특별시 강동구 명일동 346-1,37.54841,127.15158
239,빽다방,서울특별시 도봉구 마들로11길 57,error,error
240,홍콩반점0410,서울특별시 강서구 금낭화로 95,37.5792236,126.813422
241,빽다방,서울특별시 강서구 양천로 583,error,error
242,롤링파스타,서울특별시 구로구 구로동 1124-72,error,error
243,빽다방,서울특별시 성동구 하왕십리동 946-16,37.56131,127.02715
244,인생설렁탕,서울특별시 종로구 관철동 13-13,error,error
245,역전우동0410,서울특별시 중랑구 용마산로115길 127,error,error
246,역전우동0410,서울특별시 마포구 백범로 129,37.5460169,126.9462944
247,빽다방,서울특별시 관악구 봉천동 1686-11,37.484665,126.9484961
248,리춘시장,서울특별시 서대문구 연세로9길 10-4,error,error
249,빽다방,서울특별시 광진구 구의동 199-8,37.54417,127.09262
250,새마을식당,서울특별시 서초구 효령로31길 28,error,error
251,롤링파스타,서울특별시 강남구 신사동 541-9,error,error
252,빽다방,서울특별시 관악구 신림동 1668-15,37.4868245,126.9282616
253,빽다방,서울특별시 구로구 오류동 148-2,37.4910095,126.8377379
254,홍콩반점0410,서울특별시 강북구 삼양로24길 19,error,error
255,홍콩반점0410,서울특별시 동대문구 답십리동 494-1,error,error
256,롤링파스타,서울특별시 마포구 서교동 344-15,error,error
257,빽다방,서울특별시 광진구 아차산로 380,error,error
258,홍콩반점0410,서울특별시 강서구 염창동 282-20,error,error
259,한신포차,서울특별시 중랑구 사가정로51길 39,error,error
260,홍콩반점0410,서울특별시 양천구 목동907-23,error,error
261,롤링파스타,서울특별시 서대문구 창전동 18-1,error,error
262,빽다방,서울특별시 송파구 백제고분로48길 6,37.5110368,127.1154926
263,리춘시장,서울특별시 종로구 혜화동 167-3　,37.58755,127.00217
264,롤링파스타,서울특별시 종로구 동숭동 1-97,error,error
265,롤링파스타,서울특별시 노원구 상계로 70,error,error
266,역전우동0410,서울특별시 강서구 마곡동 776-3,37.56619,126.8255083
267,빽다방,서울특별시 관악구 난곡로 178,37.4683168,126.9201938
268,인생설렁탕,서울특별시 동대문구 경희대로 9-1,error,error
269,한신포차,서울특별시 강서구 마곡중앙6로 93,error,error
270,롤링파스타,서울특별시 종로구 삼일대로 392,error,error
271,빽다방,서울특별시 은평구 응암로 169,37.5919435,126.9176608
