,name,address,lat,lng
272,롤링파스타,서울특별시 성북구 동선동1가 104,error,error
273,리춘시장,서울특별시 영등포구 영중로4길 3,error,error
274,빽다방,서울특별시 서초구 마방로2길 94,37.4736078,127.0403251
275,빽다방,서울특별시 강서구 화곡로25길 2,error,error
276,빽다방,서울특별시 동작구 보라매로5가길 7,error,error
277,새마을식당,서울특별시 종로구 우정국로2길 42,error,error
278,리춘시장,서울특별시 관악구 관악로14길 22,error,error
279,빽다방,서울특별시 노원구 노해로79길 6-19,37.6550777,127.062258
280,역전우동0410,서울특별시 강서구 공항대로 269-15,error,error
281,한신포차,서울특별시 동대문구 경희대로1길 10,error,error
282,빽다방,서울특별시 관악구 남부순환로 1729,error,error
283,역전우동0410,서울특별시 강서구 마곡중앙5로 6,error,error
284,새마을식당,서울특별시 강서구 마곡동 797-7,error,error
285,한신포차,서울특별시 동작구 만양로 106,error,error
286,원조쌈밥집,서울특별시 종로구 창신길 9-4,37.5794273,127.0094352
287,역전우동0410,서울특별시 송파구 장지동 896,error,error
288,빽다방,서울특별시 동대문구 장한로 140,37.5728749,127.0720104
289,빽다방,서울특별시 서초구 사평대로 367,error,error
290,홍콩반점0410,서울특별시 송파구 위례성대로12길 18,error,error
291,새마을식당,서울특별시 성동구 마조로1길 29,error,error
292,백스비어,서울특별시 관악구 남현1길 58,error,error
293,한신포차,서울특별시 강서구 마곡중앙로 161-8,error,error
294,한신포차,서울특별시 강서구 강서로 17-1,error,error
295,역전우동0410,서울특별시 마포구 어울마당로 127-1,error,error
296,백스비어,서울특별시 강북구 도봉로8길 2,error,error
297,빽다방,서울특별시 은평구 은평로 56,error,error
298,롤링파스타,서울특별시 광진구 능동로 127,error,error
299,역전우동0410,서울특별시 동작구 보라매로5가길 16,error,error
300,빽다방,서울특별시 서초구 강남대로 605,37.5111077,127.0211737
301,홍콩반점0410,서울특별시 강서구 공항대로 269-15,error,error
302,홍콩반점0410,서울특별시 중랑구 면목로 337,error,error
303,홍콩반점0410,서울특별시 마포구 마포대로14길 11,error,error
304,빽다방,서울특별시 관악구 난곡로 363,37.4683168,126.9201938
305,역전우동0410,서울특별시 관악구 관악로 148,error,error
306,빽다방,서울특별시 영등포구 의사당대로 38,37.5228012,126.9230723
307,홍콩반점0410,서울특별시 양천구 중앙로 254,error,error
308,홍콩반점0410,서울특별시 양천구 목동중앙북로7길10,error,error
309,역전우동0410,서울특별시 동작구 국사봉1길 28,error,error
310,새마을식당,서울특별시 강서구 마곡중앙로 165,error,error
311,빽다방,서울특별시 강서구 강서로 395,error,error
312,미정국수0410,서울특별시 영등포구 국제금융로 86,error,error
313,홍콩반점0410,서울특별시 강서구 마곡중앙로 161-11,error,error
314,역전우동0410,서울특별시 강남구 선릉로64길 17,error,error
315,한신포차,서울특별시 동소문로 20길,error,error
316,빽다방,서울특별시 강서구 마곡중앙5로1길 20,error,error
317,빽다방,서울특별시 노원구 상계로3길 21,error,error
318,홍콩반점0410,서울특별시 강서구 내발산동 722-20,37.5538883,126.8377001
319,빽다방,서울특별시 중랑구 면목로 330-1,error,error
320,역전우동0410,서울특별시 송파구 송파대로 111,error,error
321,빽다방,서울특별시 중구 다산로 131,37.5507793,127.0076435
322,역전우동0410,서울특별시 강남구 테헤란로10길 25,error,error
323,새마을식당,서울특별시 서초구 서초대로54길 24,error,error
324,홍콩반점0410,서울특별시 용산구 백범로90길 38,error,error
325,빽다방,서울특별시 은평구 진관동 87-3,error,error
326,빽다방,서울특별시 동대문구 왕산로 20,37.5797042,127.0435033
327,홍콩반점0410,서울특별시 관악구 남부순환로 1922,37.4848099,126.9272012
328,빽다방,서울특별시 송파구 마천로 25,error,error
329,돌배기집,서울특별시 강서구 공항대로46길 47,37.5529815,126.8515087
330,홍콩반점0410,서울특별시 노원구 노해로 502,error,error
331,빽다방,서울특별시 용산구 보광로59길 37,error,error
332,홍콩반점0410,서울특별시 구로구 구로동로26길 125,37.4900948,126.8877232
333,빽다방,서울특별시 구로구 구로동로26길 125,error,error
334,역전우동0410,서울특별시 강서구 강서로 39,error,error
335,빽다방,서울특별시 강서구 강서로 48,error,error
336,빽다방,서울특별시 구로구 오리로 1149,error,error
337,백철판0410,서울특별시 동작구 만양로 108,error,error
338,홍콩반점0410,서울특별시 종로구 종로 344,error,error
339,빽다방,서울특별시 양천구 목동동로 293,error,error
340,역전우동0410,서울특별시 강서구 화곡로 160,error,error
341,역전우동0410,서울특별시 노원구 한글비석로 264,error,error
342,빽다방,서울특별시 영등포구 당산로 113,error,error
343,빽다방,서울특별시 양천구 공항대로 564,error,error
344,빽다방,서울특별시 영등포구 양평로 28-1,error,error
345,빽다방,서울특별시 송파구 법원로11길 11,error,error
346,빽다방,서울특별시 구로구 디지털로32길 79,error,error
347,역전우동0410,서울특별시 구로구 디지털로32길 79,error,error
348,홍콩반점0410,서울특별시 금천구 시흥대로62길 18,error,error
349,홍콩반점0410,서울특별시 광진구 아차산로51길 11,37.5396332,127.084892
350,홍콩반점0410,서울특별시 구로구 시흥대로 557,error,error
351,홍콩반점0410,서울특별시 서초구 서초대로54길 32,37.4930373,127.0168302
352,홍콩반점0410,서울특별시 관악구 관악로 152,error,error
353,홍콩반점0410,서울특별시 성북구 인촌로24가길 6,error,error
354,홍콩반점0410,서울특별시 동대문구 경희대로 12-1,37.5926082,127.0525222
355,홍콩반점0410,서울특별시 광진구 아차산로 221,error,error
356,홍콩반점0410,서울특별시 강남구 테헤란로4길 27,error,error
357,홍콩반점0410,서울특별시 중구 장충단로13길 11,error,error
358,홍콩반점0410,서울특별시 금천구 시흥대로 405,error,error
359,홍콩반점0410,서울특별시 종로구 대학로10길 16,error,error
360,홍콩반점0410,서울특별시 강남구 도곡로84길 6,error,error
361,홍콩반점0410,서울특별시 영등포구 양평로 70,error,error
362,홍콩반점0410,서울특별시 동작구 만양로 110,error,error
363,홍콩반점0410,서울특별시 강서구 강서로 33,error,error
364,홍콩반점0410,서울특별시 동작구 보라매로5가길 16,error,error
365,홍콩반점0410,서울특별시 중구 명동10길 7,error,error
366,홍콩반점0410,서울특별시 성북구 동소문로20나길 18,error,error
367,홍콩반점0410,서울특별시 서초구 반포대로28길 16,error,error
368,홍콩반점0410,서울특별시 서초구 사평대로52길 1,37.5034683,127.0221859
369,홍콩반점0410,서울특별시 관악구 과천대로 951,error,error
370,홍콩반점0410,서울특별시 서대문구 명물길 19,37.5587387,126.9379396
371,홍콩반점0410,서울특별시 강남구 강남대로152길 43,error,error
372,홍콩반점0410,서울특별시 관악구 남부순환로 1592,error,error
373,홍콩반점0410,서울특별시 관악구 호암로24길 66,error,error
374,홍콩반점0410,서울특별시 동작구 국사봉1길 25,error,error
375,홍콩반점0410,서울특별시 동대문구 휘경로 17,error,error
376,홍콩반점0410,서울특별시 은평구 통일로 855,error,error
377,홍콩반점0410,서울특별시 강남구 논현로171길 12,error,error
378,홍콩반점0410,서울특별시 동작구 흑석로 101-3,37.5045929,126.9502965
379,홍콩반점0410,서울특별시 동작구 동작대로27가길 38,error,error
380,홍콩반점0410,서울특별시 성동구 마조로 25,37.561828,127.0416161
381,홍콩반점0410,서울특별시 용산구 한남대로21길 20,37.5341971,127.006329
382,홍콩반점0410,서울특별시 강서구 화곡로 140,error,error
383,홍콩반점0410,서울특별시 마포구 와우산로23길 44,37.55479895,126.9236672
384,홍콩반점0410,서울특별시 송파구 송파대로28길 27,error,error
385,홍콩반점0410,서울특별시 영등포구 영중로2길 1,error,error
386,한신포차,서울특별시 강동구 진황도로 93,37.5344346,127.1399293
387,한신포차,서울특별시 광진구 자양로18길 25,37.5381339,127.0865345
388,한신포차,서울특별시 송파구 올림픽로32길 20,37.5130764,127.1103198
389,한신포차,서울특별시 종로구 대학로12길 13,37.58271895,127.0025383
390,한신포차,서울특별시 은평구 연서로29길 14-13,37.6203064,126.917492
391,한신포차,서울특별시 서대문구 연세로7안길 10,error,error
392,한신포차,서울특별시 성동구 마조로5길 12,error,error
393,한신포차,서울특별시 종로구 삼일대로17길 40,37.5691737,126.9857549
394,한신포차,서울특별시 마포구 잔다리로 13,37.55060805,126.9216211
395,원조쌈밥집,서울시 영등포구 영등포로36길 10,37.5190106,126.9035804
396,원조쌈밥집,서울특별시 양천구 목동서로 57,error,error
397,원조쌈밥집,서울특별시 강동구 고덕로38길 63,37.5527288,127.1426658
398,역전우동0410,서울특별시 동작구 노량진로16길 35,error,error
399,역전우동0410,서울특별시 광진구 아차산로 224,error,error
400,역전우동0410,서울특별시 서초구 신반포로 194,error,error
401,역전우동0410,서울특별시 강남구 테헤란로4길 46,error,error
402,역전우동0410,서울특별시 강북구 도봉로87길 13,error,error
403,역전우동0410,서울특별시 성북구 동소문로20길 29-18,37.5926857,127.0164689
404,역전우동0410,서울특별시 서초구 방배로 104,37.4843821,126.9957527
405,역전우동0410,서울특별시 동작구 사당로17길 3,error,error
406,역전우동0410,서울특별시 동대문구 회기로 186,error,error
407,역전우동0410,서울특별시 영등포구 경인로 871,37.5200082,126.9147546
408,역전우동0410,서울특별시 강남구 압구정로 156,error,error
409,역전우동0410,서울특별시 은평구 연서로 215-1,error,error
410,새마을식당,서울특별시 금천구 가산디지털1로 168,error,error
411,새마을식당,서울특별시 강남구 선릉로64길 19,error,error
412,새마을식당,서울특별시 노원구 노해로81길 12-20,37.6554281,127.0627368
413,새마을식당,서울특별시 강남구 삼성로104길 23,error,error
414,새마을식당,서울특별시 서초구 매헌로 34,error,error
415,새마을식당,서울특별시 중구 다산로 135,37.5507793,127.0076435
416,새마을식당,서울특별시 강남구 압구정로30길 17,error,error
417,새마을식당,서울특별시 서대문구 연세로2길 6,error,error
418,새마을식당,서울특별시 동작구 동작대로27다길 10,error,error
419,새마을식당,서울특별시 양천구 목동동로 260,37.5160858,126.8653486
420,새마을식당,서울특별시 강남구 테헤란로20길 19,error,error
421,새마을식당,서울특별시 송파구 백제고분로7길 45,error,error
422,새마을식당,서울특별시 마포구 어울마당로 144,37.55618295,126.9258187
423,빽다방,서울시 강북구 도봉로87길 48,37.6387273,127.0240166
424,빽다방,서울특별시 강동구 천호대로 1089,error,error
425,빽다방,서울시 강남구 삼성로85길 11,37.5038579,127.0548248
426,빽다방,서울시 강남구 테헤란로4길 46,37.4954802,127.0307131
427,빽다방,서울특별시 강남구 강남대로 396,error,error
428,빽다방,서울시 서초구 서초대로77길 37,37.5009711,127.025075
429,빽다방,서울특별시 금천구 벚꽃로 298,error,error
430,빽다방,서울시 강남구 언주로159길 3,37.4950758,127.120714
431,빽다방,"서울특별시 광진구 아차산로 29길 29-1, 1층",37.524448,127.0308787
432,빽다방,서울특별시 광진구 아차산로29길 29-1,error,error
433,빽다방,서울특별시 광진구 아차산로 220,error,error
434,빽다방,서울특별시 노원구 광운로 43,error,error
435,빽다방,서울특별시 관악구 관악로 155,error,error
436,빽다방,서울특별시 마포구 새창로 15-1,37.5416535,126.95346
437,빽다방,서울특별시 마포구 마포대로 109,error,error
438,빽다방,서울특별시 서초구 신반포로 177,error,error
439,빽다방,서울특별시 은평구  진관2로 15-46,error,error
440,빽다방,서울특별시 구로구 디지털로30길 31,error,error
441,빽다방,서울특별시 구로구 가마산로26길 5,error,error
442,빽다방,서울특별시 노원구 노해로 482,error,error
443,빽다방,서울특별시 동작구 만양로 94-2,error,error
444,빽다방,서울특별시 성북구 동소문로 248,error,error
445,빽다방,서울특별시 강남구 대치동 941,error,error
446,빽다방,서울 마포구 마포대로4길 16,37.5387928,126.9464644
447,빽다방,서울특별시 강동구 양재대로 1339,error,error
448,빽다방,서울특별시 동작구 사당로17길 3,37.48511495,126.9744125
449,빽다방,서울특별시 영등포구 국제금융로 86,error,error
450,빽다방,서울특별시 금천구 시흥대로 399,error,error
451,빽다방,서울특별시 강서구 금낭화로 91-2,error,error
452,빽다방,서울특별시 서초구 신반포로 지하 200,error,error
453,빽다방,서울특별시 서초구 신반포로 지하 200,error,error
454,빽다방,서울특별시 양천구 목동서로 65,error,error
455,빽다방,서울특별시 양천구 오목로 231,error,error
456,빽다방,서울특별시 강동구 구천면로 418,error,error
457,빽다방,서울특별시 중구 남대문로 58-1,error,error
458,빽다방,서울특별시 마포구 월드컵북로 402,error,error
459,빽다방,서울 은평구 통일로 738-1,37.6286948,126.9194512
460,빽다방,서울특별시 성북구 동소문로20나길 3,error,error
461,빽다방,서울특별시 성동구 성수이로 113,error,error
462,빽다방,서울특별시 강남구 선릉로86길 8,error,error
463,빽다방,서울특별시 강남구 테헤란로51길 10,error,error
464,빽다방,서울특별시 서초구 사임당로 181,error,error
465,빽다방,서울특별시 서초구 서초대로 240,error,error
466,빽다방,서울특별시 관악구 남부순환로 1811,error,error
467,빽다방,서울특별시 서초구 서초중앙로22길 25,error,error
468,빽다방,서울특별시 노원구 공릉로 217,error,error
469,빽다방,서울특별시 강남구 밤고개로1길 10,error,error
470,빽다방,서울특별시 송파구 송파대로 366,error,error
471,빽다방,서울특별시 광진구 천호대로129길 17,error,error
472,빽다방,서울특별시 서대문구 연세로2길 6,error,error
473,빽다방,서울특별시 관악구 신림동 1639-8,error,error
474,빽다방,서울특별시 영등포구 63로 45,error,error
475,빽다방,서울특별시 강남구 남부순환로 2615,error,error
476,빽다방,강남구 신사동 압구정로 156,37.5272667,127.028687
477,빽다방,서울특별시 강남구 선릉로161길 25,error,error
478,빽다방,서울특별시 성북구 인촌로 99-7,error,error
479,빽다방,서울특별시 용산구 백범로90길 74,error,error
480,빽다방,서울특별시 용산구 이태원로4길 14,error,error
481,빽다방,서울특별시 성동구 왕십리로 320-1,error,error
482,빽다방,서울특별시 송파구 오금로 306,error,error
483,빽다방,서울시 영등포구 영중로 5,37.5186326,126.9055154
484,빽다방,서울특별시 은평구 연서로29길 6,error,error
485,빽다방,서울특별시 강남구 테헤란로10길 25 ,error,error
486,빽다방,서울특별시 강남구 봉은사로30길 73,error,error
487,빽다방,서울특별시 은평구 은평로 235,error,error
488,빽다방,서울특별시 성북구 화랑로 91 ,error,error
489,빽다방,서울특별시 용산구 새창로 132,37.5298239,126.9677662
490,빽다방,서울특별시 강서구 강서로 245,error,error
491,빽다방,서울특별시 은평구 은평로 101,error,error
492,빽다방,서울특별시 중구 남대문로9길 10 ,error,error
493,빽다방,서울특별시 송파구 백제고분로7길 45,error,error
494,빽다방,서울특별시 성북구 보국문로 50,error,error
495,빽다방,서울특별시 동대문구 천호대로85길 7,error,error
496,빽다방,서울특별시 송파구 올림픽로35길 104,error,error
497,빽다방,서울특별시 송파구 올림픽로 265,error,error
498,빽다방,서울특별시 중랑구 망우로32길 14,error,error
499,빽다방,서울특별시 노원구 한글비석로 235,error,error
500,빽다방,서울특별시 성북구 종암로 132,error,error
501,빽다방,서울특별시 종로구 종로 387,error,error
502,빽다방,서울특별시 종로구 종로10길 21,error,error
503,빽다방,서울특별시 강동구 천호옛길 94,error,error
504,빽다방,서울특별시 강동구 올림픽로70길 57,error,error
505,빽다방,서울특별시 서대문구 통일로 426,error,error
506,빽다방,서울특별시 마포구 와우산로23길 44,error,error
507,빽다방,서울특별시 마포구 와우산로13길 2,error,error
508,빽다방,서울특별시 강남구 도곡로 405,error,error
509,빽다방,서울특별시 성동구 마조로 21,error,error
510,빽다방,서울특별시 강서구 공항대로41길 51,error,error
511,빽다방,서울시 중구 퇴계로 37,37.5560551,126.9731427
512,빽다방,서울특별시 강서구 마곡중앙6로 16,error,error
513,빽다방,서울 성동구 왕십리로 100,37.5576183,127.041541
514,빽다방,서울특별시 서대문구 거북골로 19,37.5803359,126.9253003
515,빽다방,서울특별시 중랑구 겸재로 178,error,error
516,빽다방,서울특별시 서초구 신반포로 188,error,error
517,빽다방,서울특별시 마포구 월드컵로13길 34,37.5554162,126.9078758
518,빽다방,서울시 관악구 신림동 1641-12,37.4868245,126.9282616
519,빽다방,서울특별시 동대문구 왕산로 209,error,error
520,빽다방,서울특별시 서초구 동작대로 128,error,error
521,빽다방,서울특별시 동작구 국사봉1길 28,37.4989724,126.9299617
522,빽다방,서울특별시 중구 세종대로 82,error,error
523,분식9단,서울특별시 성북구 동소문로 315,error,error
524,본가,서울특별시 강남구 일원로9길 64,37.4911188,127.0875223
525,본가,서울특별시 서초구 신반포로47길 87,37.5136554,127.018537
526,본가,서울특별시 노원구 노해로83길 10-4,37.6561569,127.0650694
527,백철판0410,서울특별시 광진구 동일로22길 105,error,error
528,백스비어,서울특별시 영등포구 영중로4길 7-1,error,error
529,미정국수0410,서울특별시 종로구 대학로 131,error,error
530,미정국수0410,서울특별시 종로구 종로10길 5,error,error
531,미정국수0410,서울특별시 서초구 서초대로54길 15,error,error
532,미정국수0410,서울특별시 서초구 서초대로77길 37,error,error
533,미정국수0410,서울특별시 서대문구 연세로7안길 2,error,error
534,미정국수0410,서울특별시 마포구 홍익로 10,error,error
535,미정국수0410,서울특별시 구로구 시흥대로 577 ,error,error
536,돌배기집,서울시 구로구 디지털로32길 97-3,37.4831573,126.8997762
537,돌배기집,서울시 영등포구 영중로4길 6-1,37.5176791,126.9074442
538,구내식당,서울 강남구 논현동 167-31,37.5132615,127.0315599
539,백's 비빔밥,서울특별시 서초구 방배동 3001-1,error,error
