,name,address
0,빽다방,서울특별시 중랑구 용마산로 388
1,빽다방,서울특별시 강서구 화곡로 238
2,빽보이피자,서울특별시 서초구 서초대로 280
3,홍콩반점0410,서울특별시 관악구 양녕로 42
4,빽다방,서울특별시 성북구 오패산로 46
5,역전우동0410,서울특별시 동작구 동작대로27길 9
6,리춘시장,서울특별시 강동구 천호동 454-53
7,빽다방,서울특별시 광진구 구의로 6
8,빽보이피자,서울특별시 동대문구 이문동 287-61
9,빽보이피자,서울특별시 은평구 연서로26길 4
10,역전우동0410,서울특별시 노원구 하계동 170-33
11,빽다방,서울특별시 관악구 신림동 726-7
12,빽다방,서울특별시 강북구 수유동 279-84
13,빽다방,서울특별시 구로구 새말로 97
14,빽다방,서울특별시 금천구 가산동 60-51
15,빽다방,서울특별시 종로구 수송동 58
16,빽다방,서울특별시 노원구 하계동 179-25
17,빽다방,서울특별시 마포구 망원동 419-3
18,빽다방,서울특별시 노원구 월계로 334
19,빽보이피자,서울특별시 강동구 천호동 50-13
20,빽다방,서울특별시 성동구 상원길 50
21,고투웍,서울특별시 강남구 강남대로 438
22,연돈볼카츠,서울특별시 용산구 한강대로23길 55
23,빽다방,서울특별시 송파구 석촌호수로 144
24,빽보이피자,서울특별시 노원구 상계로1길 14-11
25,빽다방,서울특별시 용산구 회나무로13길 5
26,제순식당,서울특별시 서대문구 연세로 50
27,백스비어,서울특별시 은평구 진관3로 11
28,인생설렁탕,서울특별시 서대문구 연세로 50
29,빽보이피자,서울특별시 서초구 반포동 738-43
30,한신포차,서울특별시 노원구 섬밭로 19
31,빽다방,서울특별시 강북구 솔매로 52
32,빽다방,서울특별시 동대문구 장안벚꽃로 107
33,빽보이피자,서울특별시 송파구 장지동 894
34,빽다방,서울특별시 서대문구 수색로2길 39
35,빽다방,서울특별시 양천구 목동동로 293
36,빽다방,서울특별시 강남구 논현동 164-11
37,빽다방,서울특별시 강동구 올림픽로78길 30
38,역전우동0410,서울특별시 성북구 안암동5가 94-2
39,인생설렁탕,서울특별시 영등포구 당산로41길 11
40,빽보이피자,서울특별시 강북구 번동 446-47
41,빽보이피자,서울특별시 구로구 구로동 1280
42,빽다방,서울특별시 서대문구 연세로 50
43,빽다방,서울특별시 강서구 공항대로41길 51
44,백스비어,서울특별시 강동구 상일로 17
45,빽보이피자,서울특별시 성북구 고려대로24길 58-5
46,빽보이피자,서울특별시 양천구 중앙로43길 14
47,빽다방,서울특별시 강동구 동남로75길 13-7
48,빽보이피자,서울특별시 은평구 진관3로 11
49,빽다방,서울특별시 성북구 삼선교로 2-1
50,빽다방,서울특별시 금천구 독산로 211
51,빽보이피자,서울특별시 동대문구 답십리동 243-3
52,빽보이피자,서울특별시 강서구 강서로 279
53,빽보이피자,서울특별시 송파구 가락로12길 4
54,연돈볼카츠,서울특별시 영등포구 신길로28길 9
55,연돈볼카츠,서울특별시 관악구 봉천동 972-1
56,빽다방,서울특별시 강서구 공항대로 228
57,백스비어,서울특별시 마포구 상암동 4-1
58,빽다방,서울특별시 강서구 내발산동 750-12
59,빽다방,서울특별시 강서구 화곡로 318-1
60,빽다방,서울특별시 양천구 신정동 318-5
61,빽다방,서울특별시 성북구 길음동 508-16
62,빽다방,서울특별시 용산구 갈월동 90-10
63,고투웍,서울특별시 성동구 연무장5가길 7
64,빽다방,서울특별시 송파구 가락동 166-2
65,빽다방,서울특별시 노원구 상계동 456-129
66,역전우동0410,서울특별시 양천구 중앙로43길 14
67,리춘시장,서울특별시 강남구 테헤란로1길 30
68,빽다방,서울특별시 동대문구 장한로 105
69,빽보이피자,서울특별시 서대문구 연희로 36
70,연돈볼카츠,서울특별시 영등포구 문래로 79-4
71,빽보이피자,서울특별시 관악구 쑥고개로 50
72,빽다방,서울특별시 구로구 구로동 730-60
73,인생설렁탕,서울특별시 강서구 강서로 60-1
74,홍콩반점0410,서울특별시 서대문구 세검정로 52-10
75,역전우동0410,서울특별시 관악구 신림동 617-1
76,빽보이피자,서울특별시 강서구 강서로 60-1
77,홍콩반점0410,서울특별시 용산구 한남대로21길 20
78,롤링파스타,서울특별시 강서구 화곡로 166
79,백스비어,서울특별시 동작구 여의대방로22길 121
80,빽다방,서울특별시 영등포구 국회대로50길 20
81,빽다방,서울특별시 금천구 가산디지털1로 16
82,빽다방,서울특별시 금천구 가산동 60-5
83,연돈볼카츠,서울특별시 성동구 마조로1길 41
84,연돈볼카츠,서울특별시 강남구 삼성로 238
85,연돈볼카츠,서울특별시 송파구 올림픽로 118
86,연돈볼카츠,서울특별시 강남구 강남대로 438
87,홍콩반점0410,서울특별시 서대문구 독립문로 15
88,빽다방,서울특별시 중랑구 면목로27길 4
89,빽다방,서울특별시 관악구 신림로23길 21
90,빽다방,서울특별시 강북구 도봉로67길 8
91,빽다방,서울특별시 송파구 송파동 19-8
92,빽다방,서울특별시 종로구 율곡로 63
93,빽다방,서울특별시 노원구 동일로 986
94,빽다방,서울특별시 종로구 경교장길 35
95,빽다방,서울특별시 도봉구 노해로63다길 10
96,빽다방,서울특별시 송파구 법원로 114
97,리춘시장,서울특별시 마포구 서교동 397-10
98,성성식당,서울특별시 강북구 수유동 279-126
99,홍콩반점0410,서울특별시 은평구 진관3로 22
100,빽다방,서울특별시 강북구 번동 310-4
101,백스비어,서울특별시 은평구 연서로29길 14-13
102,빽다방,서울특별시 구로구 디지털로31길 41
103,홍콩반점0410,서울특별시 송파구 오금로11길 11-8
104,빽다방,서울특별시 노원구 중계동 606
105,빽다방,서울특별시 광진구 아차산로36길 5
106,빽다방,서울특별시 성북구 길음로9길 50
107,백스비어,서울특별시 금천구 시흥대로 291
108,역전우동0410,서울특별시 구로구 신도림동 337
109,빽다방,서울특별시 중구 퇴계로 423
110,홍콩반점0410,서울특별시 마포구 월드컵북로54길 17 218
111,리춘시장,서울특별시 금천구 시흥대로122길 16
112,빽다방,서울특별시 금천구 가산디지털1로 171
113,빽다방,서울특별시 성북구 돌곶이로 220
114,빽다방,서울특별시 동작구 사당로 10
115,빽다방,서울특별시 도봉구 도당로 10 02
116,홍콩반점0410,서울특별시 노원구 동일로174길 32
117,빽다방,서울특별시 영등포구 선유서로24길 6
118,빽다방,서울특별시 용산구 보광로 47
119,빽다방,서울특별시 중랑구 봉화산로 39
120,홍콩반점0410,서울특별시 도봉구 방학로 174
121,빽다방,서울특별시 구로구 경인로47길 23
122,빽다방,서울특별시 노원구 공릉동 395-8
123,빽다방,서울특별시 구로구 경인로40길 41
124,홍콩반점0410,서울특별시 광진구 자양로43길 48
125,홍콩반점0410,서울특별시 마포구 월드컵로13길 9
126,롤링파스타,서울특별시 강동구 동남로71길 20-9
127,빽다방,서울특별시 서대문구 연희로 118
128,홍콩반점0410,서울특별시 영등포구 신길로 119
129,빽다방,서울특별시 노원구 중계동 509-1
130,빽다방,서울특별시 성북구 동선동4가 98-2
131,빽다방,서울특별시 강남구 테헤란로1길 48
132,홍콩반점0410,서울특별시 성북구 정릉로38나길 1
133,막이오름,서울특별시 송파구 올림픽로12길 8
134,롤링파스타,서울특별시 송파구 오금로20길 4
135,리춘시장,서울특별시 마포구 동교로 217
136,빽다방,서울특별시 강서구 공항대로 164
137,빽다방,서울특별시 성동구 성수동1가 14-51
138,빽다방,서울특별시 강서구 마곡동 799-1
139,역전우동0410,서울특별시 강남구 헌릉로569길 13
140,빽다방,서울특별시 송파구 삼전동 101-9
141,홍콩반점0410,서울특별시 구로구 서해안로 2108
142,빽다방,서울특별시 강북구 삼양로 169
143,빽다방,서울특별시 중랑구 신내로 211
144,백스비어,서울특별시 서초구 효령로31길 17
145,홍콩반점0410,서울특별시 성동구 아차산로 96
146,롤링파스타,서울특별시 중구 을지로43길 30
147,빽다방,서울특별시 구로구 구일로8길 56
148,인생설렁탕,서울특별시 구로구 가마산로 265
149,빽다방,서울특별시 송파구 거여동 27-5
150,새마을식당,서울특별시 동대문구 왕산로 270
151,빽다방,서울특별시 노원구 상계동 1258
152,빽다방,서울특별시 성동구 성수동2가 339-23
153,빽다방,서울특별시 광진구 면목로 145
154,홍콩반점0410,서울특별시 서대문구 거북골로18길 6
155,새마을식당,서울특별시 중구 을지로43길 30
156,한신포차,서울특별시 구로구 남부순환로97길 12
157,빽다방,서울특별시 강북구 도봉로 190
158,빽다방,서울특별시 중랑구 묵동 174-4
159,새마을식당,서울특별시 성북구 보문로34길 56
160,인생설렁탕,서울특별시 광진구 아차산로 207
161,성성식당,서울특별시 서초구 강남대로83길 33
162,빽다방,서울특별시 성동구 행당동 317-63
163,인생설렁탕,서울특별시 성북구 장월로 140
164,성성식당,서울특별시 성북구 동소문로20나길 13
165,빽다방,서울특별시 성동구 독서당로 296
166,빽다방,서울특별시 용산구 서빙고로 17
167,역전우동0410,서울특별시 영등포구 문래동3가 83-3
168,빽다방,서울특별시 성북구 장월로 140
169,홍콩반점0410,서울특별시 강동구 명일동 337-30
170,빽다방,서울특별시 종로구 사직로 127
171,홍콩반점0410,서울특별시 노원구 석계로13길 23
172,빽다방,서울특별시 중랑구 상봉동 113-4
173,빽다방,서울특별시 송파구 가락로 113
174,홍콩반점0410,서울특별시 은평구 응암로29길 4
175,빽다방,서울특별시 도봉구 도봉로 551
176,빽다방,서울특별시 성동구 용답중앙15길 18
177,빽다방,서울특별시 종로구 종로 334
178,빽다방,서울특별시 마포구 어울마당로 75
179,홍콩반점0410,서울특별시 강동구 상일로17길 29-5
180,빽다방,서울특별시 영등포구 도림로 144
181,빽다방,서울특별시 성북구 한천로78길 63
182,빽다방,서울특별시 성동구 아차산로17길 57
183,빽다방,서울특별시 양천구 중앙로 276
184,빽다방,서울특별시 강동구 성내동 319-27
185,빽다방,서울특별시 강북구 수유동 339-6
186,홍콩반점0410,서울특별시 관악구 난우길 20
187,리춘시장,서울특별시 성북구 동소문로20다길 6
188,홍콩반점0410,서울특별시 강남구 선릉로76길 22
189,백스비어,서울특별시 강서구 마곡중앙6로 85
190,본가,서울특별시 구로구 디지털로32길 97-22
191,빽다방,서울특별시 동작구 만양로 6
192,빽다방,서울특별시 도봉구 도봉로153길 20
193,빽다방,서울특별시 강북구 도봉로 352
194,역전우동0410,서울특별시 서대문구 창천동 18-83
195,역전우동0410,서울특별시 금천구 가산동 233-5
196,빽다방,서울특별시 중랑구 망우동 479
197,빽다방,서울특별시 광진구 군자로 108
198,새마을식당,서울특별시 양천구 중앙로36길 15
199,한신포차,서울특별시 영등포구 양평로 53
200,빽다방,서울특별시 성북구 아리랑로 75
201,역전우동0410,서울특별시 광진구 강변역로4길 10
202,막이오름,서울특별시 광진구 동일로22길 69-3
203,막이오름,서울특별시 강남구 도산대로13길 10
204,롤링파스타,서울특별시 성동구 마조로5길 8
205,미정국수0410,서울특별시 종로구 계동길 15
206,빽다방,서울특별시 강동구 올림픽로 770
207,홍콩반점0410,서울특별시 도봉구 마들로11길 73
208,빽다방,서울특별시 광진구 강변역로4길 10
209,인생설렁탕,서울특별시 성북구 고려대로24길 24
210,역전우동0410,서울특별시 서초구 우면동 721
211,새마을식당,서울특별시 영등포구 양평로 77
212,홍콩반점0410,서울특별시 양천구 목동서로 377
213,새마을식당,서울특별시 광진구 동일로22길 69
214,새마을식당,서울특별시 은평구 진흥로 17
215,빽다방,서울특별시 종로구 종로 289
216,리춘시장,서울특별시 관악구 신림로59길 24
217,빽다방,서울특별시 은평구 통일로 840
218,홍콩반점0410,서울특별시 중랑구 망우로 305
219,빽다방,서울특별시 성북구 오패산로 98
220,빽다방,서울특별시 동대문구 전농로 97-1
221,빽다방,서울특별시 강서구 공항대로 23
222,롤링파스타,서울특별시 은평구 연서로 217
223,홍콩반점0410,서울특별시 구로구 경인로47길 23
224,빽다방,서울특별시 도봉구 도봉로 479
225,빽다방,서울특별시 금천구 가산로 99
226,빽다방,서울특별시 강남구 선릉로 567
227,롤링파스타,서울특별시 강남구 도곡로 442
228,빽다방,서울특별시 송파구 문정동 618
229,빽다방,서울특별시 은평구 연서로 129
230,롤링파스타,서울특별시 노원구 마들로3길 15
231,인생설렁탕,서울특별시 동대문구 장한로2길 36
232,한신포차,서울특별시 영등포구 영중로10길 35
233,빽다방,서울특별시 구로구 개봉동 203-7
234,빽다방,서울특별시 마포구 월드컵로1길 14
235,빽다방,서울특별시 마포구 마포대로 179
236,빽다방,서울특별시 영등포구 양평동4가 114-1
237,홍콩반점0410,서울특별시 중구 다산로 128
238,빽다방,서울특별시 강동구 명일동 346-1
239,빽다방,서울특별시 도봉구 마들로11길 57
240,홍콩반점0410,서울특별시 강서구 금낭화로 95
241,빽다방,서울특별시 강서구 양천로 583
242,롤링파스타,서울특별시 구로구 구로동 1124-72
243,빽다방,서울특별시 성동구 하왕십리동 946-16
244,인생설렁탕,서울특별시 종로구 관철동 13-13
245,역전우동0410,서울특별시 중랑구 용마산로115길 127
246,역전우동0410,서울특별시 마포구 백범로 129
247,빽다방,서울특별시 관악구 봉천동 1686-11
248,리춘시장,서울특별시 서대문구 연세로9길 10-4
249,빽다방,서울특별시 광진구 구의동 199-8
250,새마을식당,서울특별시 서초구 효령로31길 28
251,롤링파스타,서울특별시 강남구 신사동 541-9
252,빽다방,서울특별시 관악구 신림동 1668-15
253,빽다방,서울특별시 구로구 오류동 148-2
254,홍콩반점0410,서울특별시 강북구 삼양로24길 19
255,홍콩반점0410,서울특별시 동대문구 답십리동 494-1
256,롤링파스타,서울특별시 마포구 서교동 344-15
257,빽다방,서울특별시 광진구 아차산로 380
258,홍콩반점0410,서울특별시 강서구 염창동 282-20
259,한신포차,서울특별시 중랑구 사가정로51길 39
260,홍콩반점0410,서울특별시 양천구 목동동로 391
261,롤링파스타,서울특별시 서대문구 명물길 10
262,빽다방,서울특별시 송파구 백제고분로48길 6
263,리춘시장,서울특별시 종로구 혜화동 167-3　
264,롤링파스타,서울특별시 종로구 동숭동 1-97
265,롤링파스타,서울특별시 노원구 상계로 70
266,역전우동0410,서울특별시 강서구 마곡동 776-3
267,빽다방,서울특별시 관악구 난곡로 178
268,인생설렁탕,서울특별시 동대문구 경희대로 9-1
269,한신포차,서울특별시 강서구 마곡중앙6로 93
270,롤링파스타,서울특별시 종로구 삼일대로 392
271,빽다방,서울특별시 은평구 응암로 169
272,롤링파스타,서울특별시 성북구 동선동1가 104
