,name,address
273,리춘시장,서울특별시 영등포구 영중로4길 3
274,빽다방,서울특별시 서초구 마방로2길 94
275,빽다방,서울특별시 강서구 화곡로25길 2
276,빽다방,서울특별시 동작구 보라매로5가길 7
277,새마을식당,서울특별시 종로구 우정국로2길 42
278,리춘시장,서울특별시 관악구 관악로14길 22
279,빽다방,서울특별시 노원구 노해로79길 6-19
280,역전우동0410,서울특별시 강서구 공항대로 269-15
281,한신포차,서울특별시 동대문구 경희대로1길 10
282,빽다방,서울특별시 관악구 남부순환로 1729
283,역전우동0410,서울특별시 강서구 마곡중앙5로 6
284,새마을식당,서울특별시 강서구 마곡동 797-7
285,한신포차,서울특별시 동작구 만양로 106
286,원조쌈밥집,서울특별시 종로구 창신길 9-4
287,역전우동0410,서울특별시 송파구 장지동 896
288,빽다방,서울특별시 동대문구 장한로 140
289,빽다방,서울특별시 서초구 사평대로 367
290,홍콩반점0410,서울특별시 송파구 위례성대로12길 18
291,새마을식당,서울특별시 성동구 마조로1길 29
292,백스비어,서울특별시 관악구 남현1길 58
293,한신포차,서울특별시 강서구 마곡중앙로 161-8
294,한신포차,서울특별시 강서구 강서로 17-1
295,역전우동0410,서울특별시 마포구 어울마당로 127-1
296,백스비어,서울특별시 강북구 도봉로8길 2
297,빽다방,서울특별시 은평구 은평로 56
298,롤링파스타,서울특별시 광진구 능동로 127
299,역전우동0410,서울특별시 동작구 보라매로5가길 16
300,빽다방,서울특별시 서초구 강남대로 605
301,홍콩반점0410,서울특별시 강서구 공항대로 269-15
302,홍콩반점0410,서울특별시 중랑구 면목로 337
303,홍콩반점0410,서울특별시 마포구 마포대로14길 11
304,빽다방,서울특별시 관악구 난곡로 363
305,역전우동0410,서울특별시 관악구 관악로 148
306,빽다방,서울특별시 영등포구 의사당대로 38
307,홍콩반점0410,서울특별시 양천구 중앙로 254
308,홍콩반점0410,서울특별시 양천구 목동중앙북로7길 10
309,역전우동0410,서울특별시 동작구 국사봉1길 28
310,새마을식당,서울특별시 강서구 마곡중앙로 165
311,빽다방,서울특별시 강서구 강서로 395
312,미정국수0410,서울특별시 영등포구 국제금융로 86
313,홍콩반점0410,서울특별시 강서구 마곡중앙로 161-11
314,역전우동0410,서울특별시 강남구 선릉로64길 17
315,한신포차,서울 성북구 동소문로20길 29-18
316,빽다방,서울특별시 강서구 마곡중앙5로1길 20
317,빽다방,서울특별시 노원구 상계로3길 21
318,홍콩반점0410,서울특별시 강서구 내발산동 722-20
319,빽다방,서울특별시 중랑구 면목로 330-1
320,역전우동0410,서울특별시 송파구 송파대로 111
321,빽다방,서울특별시 중구 다산로 131
322,역전우동0410,서울특별시 강남구 테헤란로10길 25
323,새마을식당,서울특별시 서초구 서초대로54길 24
324,홍콩반점0410,서울특별시 용산구 백범로90길 38
325,빽다방,서울특별시 은평구 진관동 87-3
326,빽다방,서울특별시 동대문구 왕산로 20
327,홍콩반점0410,서울특별시 관악구 남부순환로 1922
328,빽다방,서울특별시 송파구 마천로 25
329,돌배기집,서울특별시 강서구 공항대로46길 47
330,홍콩반점0410,서울특별시 노원구 노해로 502
331,빽다방,서울특별시 용산구 보광로59길 37
332,홍콩반점0410,서울특별시 구로구 구로동로26길 125
333,빽다방,서울특별시 구로구 구로동로26길 125
334,역전우동0410,서울특별시 강서구 강서로 39
335,빽다방,서울특별시 강서구 강서로 48
336,빽다방,서울특별시 구로구 오리로 1149
337,백철판0410,서울특별시 동작구 만양로 108
338,홍콩반점0410,서울특별시 종로구 종로 344
339,빽다방,서울특별시 양천구 목동동로 293
340,역전우동0410,서울특별시 강서구 화곡로 160
341,역전우동0410,서울특별시 노원구 한글비석로 264
342,빽다방,서울특별시 영등포구 당산로 113
343,빽다방,서울특별시 양천구 공항대로 564
344,빽다방,서울특별시 영등포구 양평로 28-1
345,빽다방,서울특별시 송파구 법원로11길 11
346,빽다방,서울특별시 구로구 디지털로32길 79
347,역전우동0410,서울특별시 구로구 디지털로32길 79
348,홍콩반점0410,서울특별시 금천구 시흥대로62길 18
349,홍콩반점0410,서울특별시 광진구 아차산로51길 11
350,홍콩반점0410,서울특별시 구로구 시흥대로 557
351,홍콩반점0410,서울특별시 서초구 서초대로54길 32
352,홍콩반점0410,서울특별시 관악구 관악로 152
353,홍콩반점0410,서울 성북구 고려대로24가길 6
354,홍콩반점0410,서울특별시 동대문구 경희대로 12-1
355,홍콩반점0410,서울특별시 광진구 아차산로 221
356,홍콩반점0410,서울특별시 강남구 테헤란로4길 27
357,홍콩반점0410,서울특별시 중구 장충단로13길 11
358,홍콩반점0410,서울특별시 금천구 시흥대로 405
359,홍콩반점0410,서울특별시 종로구 대학로10길 16
360,홍콩반점0410,서울특별시 강남구 도곡로84길 6
361,홍콩반점0410,서울특별시 영등포구 양평로 70
362,홍콩반점0410,서울특별시 동작구 만양로 110
363,홍콩반점0410,서울특별시 강서구 강서로 33
364,홍콩반점0410,서울특별시 동작구 보라매로5가길 16
365,홍콩반점0410,서울특별시 중구 명동10길 7
366,홍콩반점0410,서울특별시 성북구 동소문로20나길 18
367,홍콩반점0410,서울특별시 서초구 반포대로28길 16
368,홍콩반점0410,서울특별시 서초구 사평대로52길 1
369,홍콩반점0410,서울특별시 관악구 과천대로 951
370,홍콩반점0410,서울특별시 서대문구 명물길 19
371,홍콩반점0410,서울특별시 강남구 강남대로152길 43
372,홍콩반점0410,서울특별시 관악구 남부순환로 1592
373,홍콩반점0410,서울특별시 관악구 호암로24길 66
374,홍콩반점0410,서울특별시 동작구 국사봉1길 25
375,홍콩반점0410,서울특별시 동대문구 휘경로 17
376,홍콩반점0410,서울특별시 은평구 통일로 855
377,홍콩반점0410,서울특별시 강남구 논현로171길 12
378,홍콩반점0410,서울특별시 동작구 흑석로 101-3
379,홍콩반점0410,서울특별시 동작구 동작대로27가길 38
380,홍콩반점0410,서울특별시 성동구 마조로 25
381,홍콩반점0410,서울특별시 용산구 한남대로21길 20
382,홍콩반점0410,서울특별시 강서구 화곡로 140
383,홍콩반점0410,서울특별시 마포구 와우산로23길 44
384,홍콩반점0410,서울특별시 송파구 송파대로28길 27
385,홍콩반점0410,서울특별시 영등포구 영중로2길 1
386,한신포차,서울특별시 강동구 진황도로 93
387,한신포차,서울특별시 광진구 자양로18길 25
388,한신포차,서울특별시 송파구 올림픽로32길 20
389,한신포차,서울특별시 종로구 대학로12길 13
390,한신포차,서울특별시 은평구 연서로29길 14-13
391,한신포차,서울특별시 서대문구 연세로7안길 10
392,한신포차,서울특별시 성동구 마조로5길 12
393,한신포차,서울특별시 종로구 삼일대로17길 40
394,한신포차,서울특별시 마포구 잔다리로 13
395,원조쌈밥집,서울시 영등포구 영등포로36길 10
396,원조쌈밥집,서울특별시 양천구 목동서로 57
397,원조쌈밥집,서울특별시 강동구 고덕로38길 63
398,역전우동0410,서울특별시 동작구 노량진로16길 35
399,역전우동0410,서울특별시 광진구 아차산로 224
400,역전우동0410,서울특별시 서초구 신반포로 194
401,역전우동0410,서울특별시 강남구 테헤란로4길 46
402,역전우동0410,서울특별시 강북구 도봉로87길 13
403,역전우동0410,서울특별시 성북구 동소문로20길 29-18
404,역전우동0410,서울특별시 서초구 방배로 104
405,역전우동0410,서울특별시 동작구 사당로17길 3
406,역전우동0410,서울특별시 동대문구 회기로 186
407,역전우동0410,서울특별시 영등포구 경인로 871
408,역전우동0410,서울특별시 강남구 압구정로 156
409,역전우동0410,서울특별시 은평구 연서로 215-1
410,새마을식당,서울특별시 금천구 가산디지털1로 168
411,새마을식당,서울특별시 강남구 선릉로64길 19
412,새마을식당,서울특별시 노원구 노해로81길 12-20
413,새마을식당,서울특별시 강남구 삼성로104길 23
414,새마을식당,서울특별시 서초구 매헌로 34
415,새마을식당,서울특별시 중구 다산로 135
416,새마을식당,서울특별시 강남구 압구정로30길 17
417,새마을식당,서울특별시 서대문구 연세로2길 6
418,새마을식당,서울특별시 동작구 동작대로27다길 10
419,새마을식당,서울특별시 양천구 목동동로 260
420,새마을식당,서울특별시 강남구 테헤란로20길 19
421,새마을식당,서울특별시 송파구 백제고분로7길 45
422,새마을식당,서울특별시 마포구 어울마당로 144
423,빽다방,서울시 강북구 도봉로87길 48
424,빽다방,서울특별시 강동구 천호대로 1089
425,빽다방,서울시 강남구 삼성로85길 11
426,빽다방,서울시 강남구 테헤란로4길 46
427,빽다방,서울특별시 강남구 강남대로 396
428,빽다방,서울시 서초구 서초대로77길 37
429,빽다방,서울특별시 금천구 벚꽃로 298
430,빽다방,서울시 강남구 언주로159길 3
431,빽다방,서울특별시 광진구 아차산로 29길
432,빽다방,서울특별시 광진구 아차산로29길 29-1
433,빽다방,서울특별시 광진구 아차산로 220
434,빽다방,서울특별시 노원구 광운로 43
435,빽다방,서울특별시 관악구 관악로 155
436,빽다방,서울특별시 마포구 새창로 15-1
437,빽다방,서울특별시 마포구 마포대로 109
438,빽다방,서울특별시 서초구 신반포로 177
439,빽다방,서울특별시 은평구  진관2로 15-46
440,빽다방,서울특별시 구로구 디지털로30길 31
441,빽다방,서울특별시 구로구 가마산로26길 5
442,빽다방,서울특별시 노원구 노해로 482
443,빽다방,서울특별시 동작구 만양로 94-2
444,빽다방,서울특별시 성북구 동소문로 248
445,빽다방,서울특별시 강남구 대치동 941
446,빽다방,서울 마포구 마포대로4길 16
447,빽다방,서울특별시 강동구 양재대로 1339
448,빽다방,서울특별시 동작구 사당로17길 3
449,빽다방,서울특별시 영등포구 국제금융로 86
450,빽다방,서울특별시 금천구 시흥대로 399
451,빽다방,서울특별시 강서구 금낭화로 91-2
452,빽다방,서울 서초구 신반포로 177
453,빽다방,서울 서초구 신반포로 188
454,빽다방,서울특별시 양천구 목동서로 65
455,빽다방,서울특별시 양천구 오목로 231
456,빽다방,서울특별시 강동구 구천면로 418
457,빽다방,서울특별시 중구 남대문로 58-1
458,빽다방,서울특별시 마포구 월드컵북로 402
459,빽다방,서울 은평구 통일로 738-1
460,빽다방,서울특별시 성북구 동소문로20나길 3
461,빽다방,서울특별시 성동구 성수이로 113
462,빽다방,서울특별시 강남구 선릉로86길 8
463,빽다방,서울특별시 강남구 테헤란로51길 10
464,빽다방,서울특별시 서초구 사임당로 181
465,빽다방,서울특별시 서초구 서초대로 240
466,빽다방,서울특별시 관악구 남부순환로 1811
467,빽다방,서울특별시 서초구 서초중앙로22길 25
468,빽다방,서울특별시 노원구 공릉로 217
469,빽다방,서울특별시 강남구 밤고개로1길 10
470,빽다방,서울특별시 송파구 송파대로 366
471,빽다방,서울특별시 광진구 천호대로129길 17
472,빽다방,서울특별시 서대문구 연세로2길 6
473,빽다방,서울특별시 관악구 신림동 1639-8
474,빽다방,서울특별시 영등포구 63로 45
475,빽다방,서울특별시 강남구 남부순환로 2615
476,빽다방,강남구 신사동 압구정로 156
477,빽다방,서울특별시 강남구 선릉로161길 25
478,빽다방,서울 성북구 고려대로27길 6
479,빽다방,서울특별시 용산구 백범로90길 74
480,빽다방,서울특별시 용산구 이태원로4길 14
481,빽다방,서울특별시 성동구 왕십리로 320-1
482,빽다방,서울특별시 송파구 오금로 306
483,빽다방,서울시 영등포구 영중로 5
484,빽다방,서울특별시 은평구 연서로29길 6
485,빽다방,서울특별시 강남구 테헤란로10길 25 
486,빽다방,서울특별시 강남구 봉은사로30길 73
487,빽다방,서울특별시 은평구 은평로 235
488,빽다방,서울특별시 성북구 화랑로 91 
489,빽다방,서울특별시 용산구 새창로 132
490,빽다방,서울특별시 강서구 강서로 245
491,빽다방,서울특별시 은평구 은평로 101
492,빽다방,서울특별시 중구 남대문로9길 10 
493,빽다방,서울특별시 송파구 백제고분로7길 45
494,빽다방,서울특별시 성북구 보국문로 50
495,빽다방,서울특별시 동대문구 천호대로85길 7
496,빽다방,서울특별시 송파구 올림픽로35길 104
497,빽다방,서울특별시 송파구 올림픽로 265
498,빽다방,서울특별시 중랑구 망우로32길 14
499,빽다방,서울특별시 노원구 한글비석로 235
500,빽다방,서울특별시 성북구 종암로 132
501,빽다방,서울특별시 종로구 종로 387
502,빽다방,서울특별시 종로구 종로10길 21
503,빽다방,서울특별시 강동구 천호옛길 94
504,빽다방,서울특별시 강동구 올림픽로70길 57
505,빽다방,서울특별시 서대문구 통일로 426
506,빽다방,서울특별시 마포구 와우산로23길 44
507,빽다방,서울특별시 마포구 와우산로13길 2
508,빽다방,서울특별시 강남구 도곡로 405
509,빽다방,서울특별시 성동구 마조로 21
510,빽다방,서울특별시 강서구 공항대로41길 51
511,빽다방,서울시 중구 퇴계로 37
512,빽다방,서울특별시 강서구 마곡중앙6로 16
513,빽다방,서울 성동구 왕십리로 100
514,빽다방,서울특별시 서대문구 거북골로 19
515,빽다방,서울특별시 중랑구 겸재로 178
516,빽다방,서울특별시 서초구 신반포로 188
517,빽다방,서울특별시 마포구 월드컵로13길 34
518,빽다방,서울시 관악구 신림동 1641-12
519,빽다방,서울특별시 동대문구 왕산로 209
520,빽다방,서울특별시 서초구 동작대로 128
521,빽다방,서울특별시 동작구 국사봉1길 28
522,빽다방,서울특별시 중구 세종대로 82
523,분식9단,서울특별시 성북구 동소문로 315
524,본가,서울특별시 강남구 일원로9길 64
525,본가,서울특별시 서초구 신반포로47길 87
526,본가,서울특별시 노원구 노해로83길 10-4
527,백철판0410,서울특별시 광진구 동일로22길 105
528,백스비어,서울특별시 영등포구 영중로4길 7-1
529,미정국수0410,서울특별시 종로구 대학로 131
530,미정국수0410,서울특별시 종로구 종로10길 5
531,미정국수0410,서울특별시 서초구 서초대로54길 15
532,미정국수0410,서울특별시 서초구 서초대로77길 37
533,미정국수0410,서울특별시 서대문구 연세로7안길 2
534,미정국수0410,서울특별시 마포구 홍익로 10
535,미정국수0410,서울특별시 구로구 시흥대로 577 
536,돌배기집,서울시 구로구 디지털로32길 97-3
537,돌배기집,서울시 영등포구 영중로4길 6-1
538,구내식당,서울 강남구 논현동 167-31
539,백's 비빔밥,서울특별시 서초구 방배동 3001-1
